"wikidata"	"wikidatalink"	"source_page"	"instance_of"	"part_of"	"subclass_of"	"eu"	"eu_wikipedia"	"es"	"es_wikipedia"	"en"	"en_wikipedia"	"fr"	"fr_wikipedia"	"it"	"it_wikipedia"	"de"	"de_wikipedia"	"pt"	"pt_wikipedia"	"ca"	"ca_wikipedia"	"cs"	"cs_wikipedia"
"Q832237"	"https://wikidata.org/wiki/Q832237"	"Environmental protection"	"https://wikidata.org/wiki/Q11862829"	"https://wikidata.org/wiki/Q7163
https://wikidata.org/wiki/Q1979837
https://wikidata.org/wiki/Q219416"	"https://wikidata.org/wiki/Q2251595"			"protección medioambiental"	"https://es.wikipedia.org/wiki/Protección_del_medio_ambiente"	"environmental protection"	"https://en.wikipedia.org/wiki/Environmental_protection"	"protection de l'environnement"	"https://fr.wikipedia.org/wiki/Protection_de_l'environnement"	"protezione dell'ambiente"		"Umweltschutz"	"https://de.wikipedia.org/wiki/Umweltschutz"	"proteção ambiental"	"https://pt.wikipedia.org/wiki/Proteção_ambiental"	"protecció mediambiental"		"ochrana životního prostředí"	"https://cs.wikipedia.org/wiki/Ochrana_životního_prostředí"	
"Q1550467"	"https://wikidata.org/wiki/Q1550467"	"Basic needs"	""	""	"https://wikidata.org/wiki/Q190258"	"Oinarrizko behar"	"https://eu.wikipedia.org/wiki/Oinarrizko_behar"	"necesidades básicas"		"basic needs"	"https://en.wikipedia.org/wiki/Basic_needs"	"besoin primaire"	"https://fr.wikipedia.org/wiki/Besoin_primaire"	"bisogni fondamentali"		"Grundbedürfnis"	"https://de.wikipedia.org/wiki/Grundbedürfnis"	"necessidades básicas"		"necessitat bàsica"	"https://ca.wikipedia.org/wiki/Necessitat_bàsica"	"základní potřeby"		
"Q165947"	"https://wikidata.org/wiki/Q165947"	"Hunger"	"https://wikidata.org/wiki/Q309252
https://wikidata.org/wiki/Q3955369
https://wikidata.org/wiki/Q1931388"	""	""	"Gose"	"https://eu.wikipedia.org/wiki/Gose"	"hambre"	"https://es.wikipedia.org/wiki/Hambre"	"hunger"	"https://en.wikipedia.org/wiki/Hunger"	"faim"	"https://fr.wikipedia.org/wiki/Faim"	"fame"	"https://it.wikipedia.org/wiki/Fame"	"Hunger"	"https://de.wikipedia.org/wiki/Welthunger"	"fome"	"https://pt.wikipedia.org/wiki/Fome"	"gana"	"https://ca.wikipedia.org/wiki/Gana"	"hlad"	"https://cs.wikipedia.org/wiki/Hlad"	
"Q1341244"	"https://wikidata.org/wiki/Q1341244"	"Energy poverty"	""	""	"https://wikidata.org/wiki/Q10294"	"Energia pobrezia"	"https://eu.wikipedia.org/wiki/Energia_pobrezia"	"Pobreza energética"	"https://es.wikipedia.org/wiki/Pobreza_energética"	"energy poverty"	"https://en.wikipedia.org/wiki/Energy_poverty"	"précarité énergétique"	"https://fr.wikipedia.org/wiki/Précarité_énergétique"	"Povertà energetica"	"https://it.wikipedia.org/wiki/Povertà_energetica"	"Energiearmut"	"https://de.wikipedia.org/wiki/Energiearmut_(Sozialpolitik)"	"Pobreza energética"	"https://pt.wikipedia.org/wiki/Pobreza_energética"	"Pobresa energètica"	"https://ca.wikipedia.org/wiki/Pobresa_energètica"	"Energetická chudoba"	"https://cs.wikipedia.org/wiki/Energetická_chudoba"	
"Q752401"	"https://wikidata.org/wiki/Q752401"	"Least developed countries"	"https://wikidata.org/wiki/Q151885"	""	""			"Países menos desarrollados"	"https://es.wikipedia.org/wiki/Países_menos_desarrollados"	"Least Developed Countries"	"https://en.wikipedia.org/wiki/Least_developed_countries"	"pays les moins avancés"	"https://fr.wikipedia.org/wiki/Pays_les_moins_avancés"	"paesi meno sviluppati"	"https://it.wikipedia.org/wiki/Paesi_meno_sviluppati"	"Least Developed Countries"	"https://de.wikipedia.org/wiki/Am_wenigsten_entwickelte_Länder"	"País subdesenvolvido"	"https://pt.wikipedia.org/wiki/País_subdesenvolvido"	"països menys desenvolupats"	"https://ca.wikipedia.org/wiki/País_menys_desenvolupat"	"Nejméně rozvinuté země"	"https://cs.wikipedia.org/wiki/Nejméně_rozvinuté_země"	
"Q12638"	"https://wikidata.org/wiki/Q12638"	"Gross domestic product"	""	""	"https://wikidata.org/wiki/Q1167393"	"barne produktu gordin"	"https://eu.wikipedia.org/wiki/Barne_produktu_gordin"	"producto interno bruto"	"https://es.wikipedia.org/wiki/Producto_interno_bruto"	"Gross Domestic Product"	"https://en.wikipedia.org/wiki/Gross_domestic_product"	"produit intérieur brut"	"https://fr.wikipedia.org/wiki/Produit_intérieur_brut"	"prodotto interno lordo"	"https://it.wikipedia.org/wiki/Prodotto_interno_lordo"	"Bruttoinlandsprodukt"	"https://de.wikipedia.org/wiki/Bruttoinlandsprodukt"	"produto interno bruto"	"https://pt.wikipedia.org/wiki/Produto_interno_bruto"	"producte interior brut"	"https://ca.wikipedia.org/wiki/Producte_interior_brut"	"hrubý domácí produkt"	"https://cs.wikipedia.org/wiki/Hrubý_domácí_produkt"	
"Q10294"	"https://wikidata.org/wiki/Q10294"	"Poverty"	"https://wikidata.org/wiki/Q26256810"	""	"https://wikidata.org/wiki/Q3505845
https://wikidata.org/wiki/Q1920219"	"Pobrezia"	"https://eu.wikipedia.org/wiki/Pobretasun"	"pobreza"	"https://es.wikipedia.org/wiki/Pobreza"	"poverty"	"https://en.wikipedia.org/wiki/Poverty"	"pauvreté"	"https://fr.wikipedia.org/wiki/Pauvreté"	"povertà"	"https://it.wikipedia.org/wiki/Povertà"	"Armut"	"https://de.wikipedia.org/wiki/Armut"	"pobreza"	"https://pt.wikipedia.org/wiki/Pobreza"	"pobresa"	"https://ca.wikipedia.org/wiki/Pobresa"	"chudoba"	"https://cs.wikipedia.org/wiki/Chudoba"	
"Q161718"	"https://wikidata.org/wiki/Q161718"	"United Nations Development Programme"	"https://wikidata.org/wiki/Q15285626
https://wikidata.org/wiki/Q732577
https://wikidata.org/wiki/Q484652"	"https://wikidata.org/wiki/Q854218"	""	"Garapenerako Nazio Batuen Programa"	"https://eu.wikipedia.org/wiki/Garapenerako_Nazio_Batuen_Programa"	"Programa de las Naciones Unidas para el Desarrollo"	"https://es.wikipedia.org/wiki/Programa_de_las_Naciones_Unidas_para_el_Desarrollo"	"United Nations Development Programme"	"https://en.wikipedia.org/wiki/United_Nations_Development_Programme"	"Programme des Nations unies pour le développement"	"https://fr.wikipedia.org/wiki/Programme_des_Nations_unies_pour_le_développement"	"Programma delle Nazioni Unite per lo Sviluppo"	"https://it.wikipedia.org/wiki/Programma_delle_Nazioni_Unite_per_lo_sviluppo"	"Entwicklungsprogramm der Vereinten Nationen"	"https://de.wikipedia.org/wiki/Entwicklungsprogramm_der_Vereinten_Nationen"	"Programa das Nações Unidas para o Desenvolvimento"	"https://pt.wikipedia.org/wiki/Programa_das_Nações_Unidas_para_o_Desenvolvimento"	"Programa de les Nacions Unides per al Desenvolupament"	"https://ca.wikipedia.org/wiki/Programa_de_les_Nacions_Unides_per_al_Desenvolupament"	"Rozvojový program OSN"	"https://cs.wikipedia.org/wiki/Rozvojový_program_OSN"	
"Q234173"	"https://wikidata.org/wiki/Q234173"	"Ecological footprint"	"https://wikidata.org/wiki/Q151885"	""	"https://wikidata.org/wiki/Q107715"	"Aztarna ekologiko"	"https://eu.wikipedia.org/wiki/Aztarna_ekologiko"	"huella ecológica"	"https://es.wikipedia.org/wiki/Huella_ecológica"	"ecological footprint"	"https://en.wikipedia.org/wiki/Ecological_footprint"	"empreinte écologique"	"https://fr.wikipedia.org/wiki/Empreinte_écologique"	"impronta ecologica"	"https://it.wikipedia.org/wiki/Impronta_ecologica"	"ökologischer Fußabdruck"	"https://de.wikipedia.org/wiki/Ökologischer_Fußabdruck"	"pegada ecológica"	"https://pt.wikipedia.org/wiki/Pegada_ecológica"	"petjada ecològica"	"https://ca.wikipedia.org/wiki/Petjada_ecològica"	"Ekologická stopa"	"https://cs.wikipedia.org/wiki/Ekologická_stopa"	
"Q264892"	"https://wikidata.org/wiki/Q264892"	"Social justice"	"https://wikidata.org/wiki/Q576639"	""	"https://wikidata.org/wiki/Q13189320"	"Justizia sozial"	"https://eu.wikipedia.org/wiki/Justizia_sozial"	"justicia social"	"https://es.wikipedia.org/wiki/Justicia_social"	"social justice"	"https://en.wikipedia.org/wiki/Social_justice"	"justice sociale"	"https://fr.wikipedia.org/wiki/Justice_sociale"	"giustizia sociale"	"https://it.wikipedia.org/wiki/Giustizia_sociale"	"soziale Gerechtigkeit"	"https://de.wikipedia.org/wiki/Soziale_Gerechtigkeit"	"justiça social"	"https://pt.wikipedia.org/wiki/Justiça_social"	"justícia social"	"https://ca.wikipedia.org/wiki/Justícia_social"	"sociální spravedlnost"	"https://cs.wikipedia.org/wiki/Sociální_spravedlnost"	
"Q3149193"	"https://wikidata.org/wiki/Q3149193"	"Impartiality"	"https://wikidata.org/wiki/Q157811"	""	""	"inpartzialtasun"		"imparcialidad"	"https://es.wikipedia.org/wiki/Imparcialidad"	"impartiality"	"https://en.wikipedia.org/wiki/Impartiality"	"impartialité"	"https://fr.wikipedia.org/wiki/Impartialité"	"imparzialità"	"https://it.wikipedia.org/wiki/Principio_di_imparzialità"	"Unparteilichkeit"		"imparcialidade"	"https://pt.wikipedia.org/wiki/Imparcialidade"	"imparcialitat"		"nezaujatost"		
"Q22906812"	"https://wikidata.org/wiki/Q22906812"	"Meaning-making"	""	""	"https://wikidata.org/wiki/Q12047513"					"meaning-making"	"https://en.wikipedia.org/wiki/Meaning-making"													
"Q264892"	"https://wikidata.org/wiki/Q264892"	"Social justice"	"https://wikidata.org/wiki/Q576639"	""	"https://wikidata.org/wiki/Q13189320"	"Justizia sozial"	"https://eu.wikipedia.org/wiki/Justizia_sozial"	"justicia social"	"https://es.wikipedia.org/wiki/Justicia_social"	"social justice"	"https://en.wikipedia.org/wiki/Social_justice"	"justice sociale"	"https://fr.wikipedia.org/wiki/Justice_sociale"	"giustizia sociale"	"https://it.wikipedia.org/wiki/Giustizia_sociale"	"soziale Gerechtigkeit"	"https://de.wikipedia.org/wiki/Soziale_Gerechtigkeit"	"justiça social"	"https://pt.wikipedia.org/wiki/Justiça_social"	"justícia social"	"https://ca.wikipedia.org/wiki/Justícia_social"	"sociální spravedlnost"	"https://cs.wikipedia.org/wiki/Sociální_spravedlnost"	
"Q1502025"	"https://wikidata.org/wiki/Q1502025"	"Intergenerational equity"	"https://wikidata.org/wiki/Q33104279"	""	"https://wikidata.org/wiki/Q7551100"	"Belaunaldi-arteko ekitatea"	"https://eu.wikipedia.org/wiki/Belaunaldi-arteko_ekitatea"	"equidad intergeneracional"	"https://es.wikipedia.org/wiki/Equidad_intergeneracional"	"intergenerational equity"	"https://en.wikipedia.org/wiki/Intergenerational_equity"	"équité intergénérationnelle"	"https://fr.wikipedia.org/wiki/Équité_intergénérationnelle"			"Generationengerechtigkeit"	"https://de.wikipedia.org/wiki/Generationengerechtigkeit"	"Equidade intergeracional"	"https://pt.wikipedia.org/wiki/Equidade_intergeracional"					
"Q7551358"	"https://wikidata.org/wiki/Q7551358"	"Social safety net"	""	""	"https://wikidata.org/wiki/Q7251376"			"red de seguridad social"		"social safety net"	"https://en.wikipedia.org/wiki/Social_safety_net"			"rete di sicurezza sociale"										
"Q17149508"	"https://wikidata.org/wiki/Q17149508"	"Vulnerable adult"	""	""	"https://wikidata.org/wiki/Q3376054"					"vulnerable adult"	"https://en.wikipedia.org/wiki/Vulnerable_adult"	"adulte vulnérable"		"adulto vulnerabile"										
"Q13100823"	"https://wikidata.org/wiki/Q13100823"	"Quality of life"	""	""	"https://wikidata.org/wiki/Q185957"	"Bizi-kalitate"	"https://eu.wikipedia.org/wiki/Bizi-kalitate"	"calidad de vida"	"https://es.wikipedia.org/wiki/Calidad_de_vida"	"quality of life"	"https://en.wikipedia.org/wiki/Quality_of_life"	"qualité de vie"	"https://fr.wikipedia.org/wiki/Qualité_de_vie"	"qualità di vita"	"https://it.wikipedia.org/wiki/Qualità_di_vita"	"Lebensqualität"	"https://de.wikipedia.org/wiki/Lebensqualität"	"qualidade de vida"	"https://pt.wikipedia.org/wiki/Qualidade_de_vida"	"qualitat de vida"	"https://ca.wikipedia.org/wiki/Qualitat_de_vida"	"kvalita života"		
"Q3196463"	"https://wikidata.org/wiki/Q3196463"	"Cultural sustainability"	""	""	"https://wikidata.org/wiki/Q219416"			"Cultura de desarrollo sostenible"		"cultural sustainability"	"https://en.wikipedia.org/wiki/Cultural_sustainability"							"Sustentabilidade Cultural"	"https://pt.wikipedia.org/wiki/Sustentabilidade_Cultural"					
"Q2974854"	"https://wikidata.org/wiki/Q2974854"	"United Cities and Local Governments"	"https://wikidata.org/wiki/Q43229"	""	""			"Ciudades y Gobiernos Locales Unidos"	"https://es.wikipedia.org/wiki/Ciudades_y_Gobiernos_Locales_Unidos"	"United Cities and Local Governments"	"https://en.wikipedia.org/wiki/United_Cities_and_Local_Governments"	"Cités et Gouvernements locaux unis"	"https://fr.wikipedia.org/wiki/Cités_et_Gouvernements_locaux_unis"	"Unione delle città e dei governi locali"	"https://it.wikipedia.org/wiki/Unione_delle_città_e_dei_governi_locali"	"United Cities and Local Governments"	"https://de.wikipedia.org/wiki/United_Cities_and_Local_Governments"	"União Internacional das Cidades e Governos Locais"		"Ciutats i Governs Locals Units"				
"Q1711347"	"https://wikidata.org/wiki/Q1711347"	"Cultural policy"	""	"https://wikidata.org/wiki/Q7163"	"https://wikidata.org/wiki/Q828395"	"Kultura-politika"	"https://eu.wikipedia.org/wiki/Kultura-politika"	"política cultural"		"cultural policy"	"https://en.wikipedia.org/wiki/Cultural_policy"	"politiques publiques de la culture et des arts"	"https://fr.wikipedia.org/wiki/Politiques_publiques_de_la_culture_et_des_arts"	"politica culturale"		"Kulturpolitik"	"https://de.wikipedia.org/wiki/Kulturpolitik"	"política cultural"	"https://pt.wikipedia.org/wiki/Política_cultural"	"política cultural"	"https://ca.wikipedia.org/wiki/Política_cultural"	"kulturní politika"		
"Q5121531"	"https://wikidata.org/wiki/Q5121531"	"Circles of Sustainability"	"https://wikidata.org/wiki/Q1799072"	""	"https://wikidata.org/wiki/Q959962"			"Círculos de Sostenibilidad"	"https://es.wikipedia.org/wiki/Círculos_de_sostenibilidad"	"Circles of Sustainability"	"https://en.wikipedia.org/wiki/Circles_of_Sustainability"													
"Q3196463"	"https://wikidata.org/wiki/Q3196463"	"Cultural sustainability"	""	""	"https://wikidata.org/wiki/Q219416"			"Cultura de desarrollo sostenible"		"cultural sustainability"	"https://en.wikipedia.org/wiki/Cultural_sustainability"							"Sustentabilidade Cultural"	"https://pt.wikipedia.org/wiki/Sustentabilidade_Cultural"					
"Q7977963"	"https://wikidata.org/wiki/Q7977963"	"Weak and strong sustainability"	""	""	""					"Weak sustainability"	"https://en.wikipedia.org/wiki/Weak_and_strong_sustainability"													
"Q7977963"	"https://wikidata.org/wiki/Q7977963"	"Weak and strong sustainability"	""	""	""					"Weak sustainability"	"https://en.wikipedia.org/wiki/Weak_and_strong_sustainability"													
"Q1540268"	"https://wikidata.org/wiki/Q1540268"	"Natural capital"	"https://wikidata.org/wiki/Q4530416"	""	"https://wikidata.org/wiki/Q8137"	"ondare natural"	"https://eu.wikipedia.org/wiki/Ondare_natural"	"capital natural"	"https://es.wikipedia.org/wiki/Capital_natural"	"natural capital"	"https://en.wikipedia.org/wiki/Natural_capital"	"capital naturel"	"https://fr.wikipedia.org/wiki/Capital_naturel"	"capitale naturale"	"https://it.wikipedia.org/wiki/Capitale_naturale"	"Naturkapital"	"https://de.wikipedia.org/wiki/Naturkapital"	"capital natural"	"https://pt.wikipedia.org/wiki/Capital_natural"			"přírodní kapitál"	"https://cs.wikipedia.org/wiki/Přírodní_kapitál"	
"Q743030"	"https://wikidata.org/wiki/Q743030"	"Environmental technology"	"https://wikidata.org/wiki/Q1047113
https://wikidata.org/wiki/Q268592
https://wikidata.org/wiki/Q112057532"	""	"https://wikidata.org/wiki/Q11023
https://wikidata.org/wiki/Q146326
https://wikidata.org/wiki/Q11016"			"Tecnología ambiental"	"https://es.wikipedia.org/wiki/Tecnología_ambiental"	"environmental technology"	"https://en.wikipedia.org/wiki/Environmental_technology"	"technologie environnementale"	"https://fr.wikipedia.org/wiki/Technologie_environnementale"			"Umwelttechnik"	"https://de.wikipedia.org/wiki/Umwelttechnik"	"tecnologia ambiental"	"https://pt.wikipedia.org/wiki/Tecnologia_ambiental"	"tecnologia ambiental"	"https://ca.wikipedia.org/wiki/Tecnologia_ambiental"			
"Q134624"	"https://wikidata.org/wiki/Q134624"	"Pollination"	"https://wikidata.org/wiki/Q2996394"	"https://wikidata.org/wiki/Q22294339"	"https://wikidata.org/wiki/Q14885910"	"Polinizazio"	"https://eu.wikipedia.org/wiki/Polinizazio"	"polinización"	"https://es.wikipedia.org/wiki/Polinización"	"pollination"	"https://en.wikipedia.org/wiki/Pollination"	"pollinisation"	"https://fr.wikipedia.org/wiki/Pollinisation"	"impollinazione"	"https://it.wikipedia.org/wiki/Impollinazione"	"Bestäubung"	"https://de.wikipedia.org/wiki/Bestäubung"	"polinização"	"https://pt.wikipedia.org/wiki/Polinização"	"pol·linització"	"https://ca.wikipedia.org/wiki/Pol·linització"	"opylení"	"https://cs.wikipedia.org/wiki/Opylení"	
"Q202080"	"https://wikidata.org/wiki/Q202080"	"Soil fertility"	"https://wikidata.org/wiki/Q17004438"	""	""	"lurzoruaren emankortasun"		"fertilidad del suelo"	"https://es.wikipedia.org/wiki/Fertilidad_del_suelo"	"soil fertility"	"https://en.wikipedia.org/wiki/Soil_fertility"	"fertilité des sols"	"https://fr.wikipedia.org/wiki/Fertilité_des_sols"	"fertilità del suolo"	"https://it.wikipedia.org/wiki/Fertilità_(agricoltura)"	"Bodenfruchtbarkeit"	"https://de.wikipedia.org/wiki/Bodenfruchtbarkeit"			"fertilitat del sòl"	"https://ca.wikipedia.org/wiki/Fertilitat_del_sòl"	"úrodnost"	"https://cs.wikipedia.org/wiki/Úrodnost"	
"Q3509184"	"https://wikidata.org/wiki/Q3509184"	"Climate system"	"https://wikidata.org/wiki/Q96116695"	""	"https://wikidata.org/wiki/Q106865236"			"sistema climático"	"https://es.wikipedia.org/wiki/Sistema_climático"	"climate system"	"https://en.wikipedia.org/wiki/Climate_system"	"système climatique"	"https://fr.wikipedia.org/wiki/Système_climatique"							"Sistema climàtic"	"https://ca.wikipedia.org/wiki/Sistema_climàtic"	"Klimatický systém"	"https://cs.wikipedia.org/wiki/Klimatický_systém"	
"Q170418"	"https://wikidata.org/wiki/Q170418"	"World Economic Forum"	"https://wikidata.org/wiki/Q163740"	""	""	"Munduko Ekonomia Foroa"	"https://eu.wikipedia.org/wiki/Munduko_Ekonomia_Foroa"	"Foro Económico Mundial"	"https://es.wikipedia.org/wiki/Foro_Económico_Mundial"	"World Economic Forum"	"https://en.wikipedia.org/wiki/World_Economic_Forum"	"Forum économique mondial"	"https://fr.wikipedia.org/wiki/Forum_économique_mondial"	"Forum economico mondiale"	"https://it.wikipedia.org/wiki/Forum_economico_mondiale"	"Weltwirtschaftsforum"	"https://de.wikipedia.org/wiki/Weltwirtschaftsforum"	"Fórum Económico Mundial"	"https://pt.wikipedia.org/wiki/Fórum_Económico_Mundial"	"Fòrum Econòmic Mundial"	"https://ca.wikipedia.org/wiki/Fòrum_Econòmic_Mundial"	"Světové ekonomické fórum"	"https://cs.wikipedia.org/wiki/Světové_ekonomické_fórum"	
"Q3875186"	"https://wikidata.org/wiki/Q3875186"	"Construction"	""	""	"https://wikidata.org/wiki/Q739302
https://wikidata.org/wiki/Q119822504
https://wikidata.org/wiki/Q11398090"	"eraikuntza"	"https://eu.wikipedia.org/wiki/Eraikuntza"	"construcción"	"https://es.wikipedia.org/wiki/Construcción"	"construction"	"https://en.wikipedia.org/wiki/Construction"	"construction"	"https://fr.wikipedia.org/wiki/Construction"	"edilizia"	"https://it.wikipedia.org/wiki/Edilizia"	"Bauausführung"	"https://de.wikipedia.org/wiki/Bauausführung"	"construção"	"https://pt.wikipedia.org/wiki/Construção"	"construcció"	"https://ca.wikipedia.org/wiki/Construcció"	"stavba"	"https://cs.wikipedia.org/wiki/Konstrukce"	
"Q11451"	"https://wikidata.org/wiki/Q11451"	"Agriculture"	"https://wikidata.org/wiki/Q3958441"	"https://wikidata.org/wiki/Q55640
https://wikidata.org/wiki/Q5465532"	"https://wikidata.org/wiki/Q1801887"	"nekazaritza"	"https://eu.wikipedia.org/wiki/Nekazaritza"	"agricultura"	"https://es.wikipedia.org/wiki/Agricultura"	"agriculture"	"https://en.wikipedia.org/wiki/Agriculture"	"agriculture"	"https://fr.wikipedia.org/wiki/Agriculture"	"agricoltura"	"https://it.wikipedia.org/wiki/Agricoltura"	"Landwirtschaft"	"https://de.wikipedia.org/wiki/Landwirtschaft"	"agricultura"	"https://pt.wikipedia.org/wiki/Agricultura"	"agricultura"	"https://ca.wikipedia.org/wiki/Agricultura"	"zemědělství"	"https://cs.wikipedia.org/wiki/Zemědělství"	
"Q6484056"	"https://wikidata.org/wiki/Q6484056"	"Land development"	"https://wikidata.org/wiki/Q8187769"	""	"https://wikidata.org/wiki/Q695829"					"land development"	"https://en.wikipedia.org/wiki/Land_development"	"aménagement foncier"	"https://fr.wikipedia.org/wiki/Occupation_des_sols"	"riqualificazione dei terreni"		"Landentwicklung"				"desenvolupament de terres"				
"Q183368"	"https://wikidata.org/wiki/Q183368"	"Invasive species"	""	""	"https://wikidata.org/wiki/Q1065449"	"Espezie inbaditzaile"	"https://eu.wikipedia.org/wiki/Espezie_inbaditzaile"	"especie invasora"	"https://es.wikipedia.org/wiki/Especie_invasora"	"invasive species"	"https://en.wikipedia.org/wiki/Invasive_species"	"espèce envahissante"	"https://fr.wikipedia.org/wiki/Espèce_envahissante"	"specie aliena"	"https://it.wikipedia.org/wiki/Specie_alloctona"	"invasive Art"		"espécie invasora"	"https://pt.wikipedia.org/wiki/Espécie_invasora"	"espècie invasora"	"https://ca.wikipedia.org/wiki/Espècie_invasora"	"invazní druh"	"https://cs.wikipedia.org/wiki/Invazní_druh"	
"Q638123"	"https://wikidata.org/wiki/Q638123"	"Trade-off"	""	""	"https://wikidata.org/wiki/Q16513426
https://wikidata.org/wiki/Q254128
https://wikidata.org/wiki/Q984063"			"trade-off"	"https://es.wikipedia.org/wiki/Trade-off"	"trade-off"	"https://en.wikipedia.org/wiki/Trade-off"	"trade-off"	"https://fr.wikipedia.org/wiki/Compromis_(économie)"	"trade-off"	"https://it.wikipedia.org/wiki/Trade-off"	"Trade-off"	"https://de.wikipedia.org/wiki/Trade-off"	"Trade-off"	"https://pt.wikipedia.org/wiki/Trade-off"			"Trade-off"	"https://cs.wikipedia.org/wiki/Trade-off"	
"Q2988881"	"https://wikidata.org/wiki/Q2988881"	"Sustainability metrics and indices"	""	""	""					"Sustainability metrics and indices"	"https://en.wikipedia.org/wiki/Sustainability_metrics_and_indices"													
"Q174"	"https://wikidata.org/wiki/Q174"	"São Paulo"	"https://wikidata.org/wiki/Q3184121
https://wikidata.org/wiki/Q51929311
https://wikidata.org/wiki/Q1549591
https://wikidata.org/wiki/Q1637706
https://wikidata.org/wiki/Q174844
https://wikidata.org/wiki/Q515"	"https://wikidata.org/wiki/Q1415666
https://wikidata.org/wiki/Q175
https://wikidata.org/wiki/Q744763"	""	"São Paulo"	"https://eu.wikipedia.org/wiki/São_Paulo"	"São Paulo"	"https://es.wikipedia.org/wiki/São_Paulo"	"São Paulo"	"https://en.wikipedia.org/wiki/São_Paulo"	"São Paulo"	"https://fr.wikipedia.org/wiki/São_Paulo"	"San Paolo"	"https://it.wikipedia.org/wiki/San_Paolo_(Brasile)"	"São Paulo"	"https://de.wikipedia.org/wiki/São_Paulo"	"São Paulo"	"https://pt.wikipedia.org/wiki/São_Paulo"	"São Paulo"	"https://ca.wikipedia.org/wiki/São_Paulo"	"São Paulo"	"https://cs.wikipedia.org/wiki/São_Paulo"	
"Q5121531"	"https://wikidata.org/wiki/Q5121531"	"Circles of Sustainability"	"https://wikidata.org/wiki/Q1799072"	""	"https://wikidata.org/wiki/Q959962"			"Círculos de Sostenibilidad"	"https://es.wikipedia.org/wiki/Círculos_de_sostenibilidad"	"Circles of Sustainability"	"https://en.wikipedia.org/wiki/Circles_of_Sustainability"													
"Q494265"	"https://wikidata.org/wiki/Q494265"	"Sustainability measurement"	""	""	"https://wikidata.org/wiki/Q12453"			"Medida de la sostenibilidad"	"https://es.wikipedia.org/wiki/Medida_de_la_sostenibilidad"	"sustainability measurement"	"https://en.wikipedia.org/wiki/Sustainability_measurement"					"Nachhaltigkeitsmanagement"	"https://de.wikipedia.org/wiki/Nachhaltigkeitsmanagement"							
"Q494265"	"https://wikidata.org/wiki/Q494265"	"Sustainability measurement"	""	""	"https://wikidata.org/wiki/Q12453"			"Medida de la sostenibilidad"	"https://es.wikipedia.org/wiki/Medida_de_la_sostenibilidad"	"sustainability measurement"	"https://en.wikipedia.org/wiki/Sustainability_measurement"					"Nachhaltigkeitsmanagement"	"https://de.wikipedia.org/wiki/Nachhaltigkeitsmanagement"							
"Q3150128"	"https://wikidata.org/wiki/Q3150128"	"Ecological indicator"	""	""	"https://wikidata.org/wiki/Q18208034"					"ecological indicator"	"https://en.wikipedia.org/wiki/Ecological_indicator"	"Indicateur de biodiversité"	"https://fr.wikipedia.org/wiki/Indicateur_de_biodiversité"									"ekologický indikátor"		
"Q7649561"	"https://wikidata.org/wiki/Q7649561"	"Sustainability standards and certification"	""	""	""			"Estándares y Certificaciones de Sostenibilidad"	"https://es.wikipedia.org/wiki/Estándares_y_Certificaciones_de_Sostenibilidad"	"sustainability standards and certification"	"https://en.wikipedia.org/wiki/Sustainability_standards_and_certification"					"Nachhaltigkeitsstandard"	"https://de.wikipedia.org/wiki/Nachhaltigkeitsstandard"							
"Q11680670"	"https://wikidata.org/wiki/Q11680670"	"Organic certification"	""	""	"https://wikidata.org/wiki/Q374814
https://wikidata.org/wiki/Q908620"			"Certificación ecológica"	"https://es.wikipedia.org/wiki/Certificación_ecológica"	"organic certification"	"https://en.wikipedia.org/wiki/Organic_certification"	"Label d'agriculture biologique"	"https://fr.wikipedia.org/wiki/Label_d'agriculture_biologique"			"Bio-Siegel"	"https://de.wikipedia.org/wiki/Bio-Siegel"					"Abcert"		
"Q1668727"	"https://wikidata.org/wiki/Q1668727"	"Sustainability reporting"	""	""	"https://wikidata.org/wiki/Q567357
https://wikidata.org/wiki/Q10870555"					"sustainability reporting"	"https://en.wikipedia.org/wiki/Sustainability_reporting"	"reporting environnemental"	"https://fr.wikipedia.org/wiki/Reporting_socio-environnemental"			"Nachhaltigkeitsbericht"	"https://de.wikipedia.org/wiki/Nachhaltigkeitsbericht"							
"Q1252862"	"https://wikidata.org/wiki/Q1252862"	"Triple bottom line"	"https://wikidata.org/wiki/Q1969448"	""	""			"Triple resultado"	"https://es.wikipedia.org/wiki/Triple_resultado"	"triple bottom line"	"https://en.wikipedia.org/wiki/Triple_bottom_line"	"triple bottom line"	"https://fr.wikipedia.org/wiki/Triple_bottom_line"			"Drei-Säulen-Modell"	"https://de.wikipedia.org/wiki/Drei-Säulen-Modell_(Nachhaltigkeit)"	"Tripé da sustentabilidade"	"https://pt.wikipedia.org/wiki/Tripé_da_sustentabilidade"			"Trojí zodpovědnost"	"https://cs.wikipedia.org/wiki/Trojí_zodpovědnost"	
