"wikidata"	"wikidatalink"	"source_page"	"instance_of"	"part_of"	"subclass_of"	"eu"	"eu_wikipedia"	"es"	"es_wikipedia"	"en"	"en_wikipedia"	"fr"	"fr_wikipedia"	"it"	"it_wikipedia"	"de"	"de_wikipedia"	"pt"	"pt_wikipedia"	"ca"	"ca_wikipedia"	"cs"	"cs_wikipedia"
"Q373058"	"https://wikidata.org/wiki/Q373058"	"Azure (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"Azure"		"azure"	"https://en.wikipedia.org/wiki/Azure_(color)"	"azur"	"https://fr.wikipedia.org/wiki/Azur_(couleur)"	"azzurro"	"https://it.wikipedia.org/wiki/Azzurro"	"Azurblau"	"https://de.wikipedia.org/wiki/Azurblau"	"azure"	"https://pt.wikipedia.org/wiki/Azure_(cor)"	"atzur"		"azurová"	"https://cs.wikipedia.org/wiki/Azurová"	
"Q2294901"	"https://wikidata.org/wiki/Q2294901"	"Baby blue"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q7460342"					"baby blue"	"https://en.wikipedia.org/wiki/Baby_blue"			"carta da zucchero"	"https://it.wikipedia.org/wiki/Carta_da_zucchero_(colore)"									
"Q2294901"	"https://wikidata.org/wiki/Q2294901"	"Baby blue"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q7460342"					"baby blue"	"https://en.wikipedia.org/wiki/Baby_blue"			"carta da zucchero"	"https://it.wikipedia.org/wiki/Carta_da_zucchero_(colore)"									
"Q19847189"	"https://wikidata.org/wiki/Q19847189"	"Shades of pink"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rosado"		"shade of pink"	"https://en.wikipedia.org/wiki/Shades_of_pink"	"nuance de rose"	"https://fr.wikipedia.org/wiki/Millennial_pink"	"varietà di rosa"		"Rosaton"						"odstíny růžové"		
"Q7460350"	"https://wikidata.org/wiki/Q7460350"	"Shades of white"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de blanco"		"shade of white"	"https://en.wikipedia.org/wiki/Shades_of_white"	"nuance de blanc"				"Weißton"						"odstíny bílé"		
"Q4849102"	"https://wikidata.org/wiki/Q4849102"	"Baker-Miller pink"	"https://wikidata.org/wiki/Q1075"	""	""					"Baker-Miller Pink"	"https://en.wikipedia.org/wiki/Baker-Miller_pink"													
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q19847189"	"https://wikidata.org/wiki/Q19847189"	"Shades of pink"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rosado"		"shade of pink"	"https://en.wikipedia.org/wiki/Shades_of_pink"	"nuance de rose"	"https://fr.wikipedia.org/wiki/Millennial_pink"	"varietà di rosa"		"Rosaton"						"odstíny růžové"		
"Q7460345"	"https://wikidata.org/wiki/Q7460345"	"Shades of red"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rojo"		"shade of red"	"https://en.wikipedia.org/wiki/Shades_of_red"	"nuance de rouge"		"Tonalità di rosso"	"https://it.wikipedia.org/wiki/Tonalità_di_rosso"	"Rotton"				"varietats del vermell"		"odstín červené"		
"Q3958716"	"https://wikidata.org/wiki/Q3958716"	"Shades of gray"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de gris"		"shade of grey"	"https://en.wikipedia.org/wiki/Shades_of_gray"	"nuance de gris"		"sfumature di grigio"	"https://it.wikipedia.org/wiki/Sfumature_di_grigio"	"Grauton"						"odstíny šedé"		
"Q2294901"	"https://wikidata.org/wiki/Q2294901"	"Baby blue"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q7460342"					"baby blue"	"https://en.wikipedia.org/wiki/Baby_blue"			"carta da zucchero"	"https://it.wikipedia.org/wiki/Carta_da_zucchero_(colore)"									
"Q17079449"	"https://wikidata.org/wiki/Q17079449"	"Shades of brown"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de marrón"		"shade of brown"	"https://en.wikipedia.org/wiki/Shades_of_brown"	"nuance de marron"				"Braunton"				"varietats del marró"		"odstín hnědé"		
"Q843607"	"https://wikidata.org/wiki/Q843607"	"Beige"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q376346"	"https://wikidata.org/wiki/Q7460350
https://wikidata.org/wiki/Q7460348
https://wikidata.org/wiki/Q17079449"	"https://wikidata.org/wiki/Q47071"	"Beix"	"https://eu.wikipedia.org/wiki/Beix"	"Beige"	"https://es.wikipedia.org/wiki/Beige"	"beige"	"https://en.wikipedia.org/wiki/Beige"	"beige"	"https://fr.wikipedia.org/wiki/Beige"	"beige"	"https://it.wikipedia.org/wiki/Beige"	"beige"		"bege"	"https://pt.wikipedia.org/wiki/Bege"	"beix"	"https://ca.wikipedia.org/wiki/Beix"	"béžová"	"https://cs.wikipedia.org/wiki/Béžová"	
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q2294908"	"https://wikidata.org/wiki/Q2294908"	"Sapphire (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"zafiro"	"https://es.wikipedia.org/wiki/Zafiro_(color)"	"sapphire"	"https://en.wikipedia.org/wiki/Sapphire_(color)"	"bleu saphir"	"https://fr.wikipedia.org/wiki/Bleu_saphir"	"zaffiro"	"https://it.wikipedia.org/wiki/Zaffiro_(colore)"									
"Q3446513"	"https://wikidata.org/wiki/Q3446513"	"Ruby (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3142"			"rubí"		"ruby"	"https://en.wikipedia.org/wiki/Ruby_(color)"	"rubis"	"https://fr.wikipedia.org/wiki/Rubis_(couleur)"	"rubino"	"https://it.wikipedia.org/wiki/Rubino_(colore)"	"Rubinrot"								
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q774061"	"https://wikidata.org/wiki/Q774061"	"Bistre"	""	""	"https://wikidata.org/wiki/Q76011083"			"bistre"	"https://es.wikipedia.org/wiki/Bistre"	"bister"	"https://en.wikipedia.org/wiki/Bistre"	"bistre"	"https://fr.wikipedia.org/wiki/Bistre_(couleur)"	"bistro"	"https://it.wikipedia.org/wiki/Bistro"	"Bister"	"https://de.wikipedia.org/wiki/Bister_(Malerei)"			"bistre"	"https://ca.wikipedia.org/wiki/Bistre"	"bistr"	"https://cs.wikipedia.org/wiki/Bistr"	
"Q774061"	"https://wikidata.org/wiki/Q774061"	"Bistre"	""	""	"https://wikidata.org/wiki/Q76011083"			"bistre"	"https://es.wikipedia.org/wiki/Bistre"	"bister"	"https://en.wikipedia.org/wiki/Bistre"	"bistre"	"https://fr.wikipedia.org/wiki/Bistre_(couleur)"	"bistro"	"https://it.wikipedia.org/wiki/Bistro"	"Bister"	"https://de.wikipedia.org/wiki/Bister_(Malerei)"			"bistre"	"https://ca.wikipedia.org/wiki/Bistre"	"bistr"	"https://cs.wikipedia.org/wiki/Bistr"	
"Q2720565"	"https://wikidata.org/wiki/Q2720565"	"Lemon (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460348"	"https://wikidata.org/wiki/Q943"			"limón"	"https://es.wikipedia.org/wiki/Limón_(color)"	"lemon"	"https://en.wikipedia.org/wiki/Lemon_(color)"	"jaune citron"	"https://fr.wikipedia.org/wiki/Jaune_citron"	"limone"	"https://it.wikipedia.org/wiki/Limone_(colore)"	"Zitronenfarben"								
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q19847194"	"https://wikidata.org/wiki/Q19847194"	"Shades of orange"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de naranja"	"https://es.wikipedia.org/wiki/Melón_(color)"	"shade of orange"	"https://en.wikipedia.org/wiki/Shades_of_orange"	"nuance d'orange"				"Orangeton"				"tonalitats de taronja"				
"Q23445"	"https://wikidata.org/wiki/Q23445"	"Black"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q166902
https://wikidata.org/wiki/Q56053097
https://wikidata.org/wiki/Q56053556"	""	"https://wikidata.org/wiki/Q40890790
https://wikidata.org/wiki/Q11567360"	"beltz"	"https://eu.wikipedia.org/wiki/Beltz"	"negro"	"https://es.wikipedia.org/wiki/Negro_(color)"	"black"	"https://en.wikipedia.org/wiki/Black"	"noir"	"https://fr.wikipedia.org/wiki/Noir"	"nero"	"https://it.wikipedia.org/wiki/Nero"	"Schwarz"	"https://de.wikipedia.org/wiki/Schwarz"	"preto"	"https://pt.wikipedia.org/wiki/Preto"	"negre"	"https://ca.wikipedia.org/wiki/Negre"	"černá"	"https://cs.wikipedia.org/wiki/Černá"	
"Q7460340"	"https://wikidata.org/wiki/Q7460340"	"Shades of black"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de negro"		"shade of black"	"https://en.wikipedia.org/wiki/Shades_of_black"	"nuance de noir"				"Schwarzton"						"odstín černé"		
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q864152"	"https://wikidata.org/wiki/Q864152"	"Olive (color)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	"https://wikidata.org/wiki/Q7460340
https://wikidata.org/wiki/Q3858954"	"https://wikidata.org/wiki/Q3133"	"oliba"		"verde oliva"	"https://es.wikipedia.org/wiki/Verde_oliva"	"olive"	"https://en.wikipedia.org/wiki/Olive_(color)"	"olive"	"https://fr.wikipedia.org/wiki/Olive_(couleur)"	"verde oliva"	"https://it.wikipedia.org/wiki/Verde_oliva"	"Oliv"	"https://de.wikipedia.org/wiki/Oliv"	"verde-oliva"	"https://pt.wikipedia.org/wiki/Verde-oliva"	"verd oliva"	"https://ca.wikipedia.org/wiki/Verd_oliva"	"olivová"	"https://cs.wikipedia.org/wiki/Olivová"	
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q2778382"	"https://wikidata.org/wiki/Q2778382"	"Bronze (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q17079449"	"https://wikidata.org/wiki/Q47071"			"bronce"	"https://es.wikipedia.org/wiki/Bronce_(color)"	"bronze"	"https://en.wikipedia.org/wiki/Bronze_(color)"	"bronze"	"https://fr.wikipedia.org/wiki/Bronze_(couleur)"	"bronzo"	"https://it.wikipedia.org/wiki/Bronzo_(colore)"	"Bronzefarbe"		"bronze"		"bronze"	"https://ca.wikipedia.org/wiki/Bronze_(color)"	"bronzová"		
"Q22237935"	"https://wikidata.org/wiki/Q22237935"	"Bleu de France (colour)"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q48751529
https://wikidata.org/wiki/Q110396474"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"Azul Francia"	"https://es.wikipedia.org/wiki/Azul_Francia"	"Bleu de France"	"https://en.wikipedia.org/wiki/Bleu_de_France_(colour)"	"Bleu de France"	"https://fr.wikipedia.org/wiki/Bleu_de_France_(couleur)"	"Blu di Francia"	"https://it.wikipedia.org/wiki/Blu_di_Francia"					"blau de França"	"https://ca.wikipedia.org/wiki/Blau_de_França"			
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q48988258"	"https://wikidata.org/wiki/Q48988258"	"Blood red"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q3142"			"rojo sangre"		"blood red"	"https://en.wikipedia.org/wiki/Blood_red"	"sang"										"Rudá"	"https://cs.wikipedia.org/wiki/Rudá"	
"Q1088"	"https://wikidata.org/wiki/Q1088"	"Blue"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q166902
https://wikidata.org/wiki/Q56053097"	"https://wikidata.org/wiki/Q43213808
https://wikidata.org/wiki/Q375677"	"https://wikidata.org/wiki/Q9128
https://wikidata.org/wiki/Q10834659"	"urdin"	"https://eu.wikipedia.org/wiki/Urdin"	"azul"	"https://es.wikipedia.org/wiki/Azul"	"blue"	"https://en.wikipedia.org/wiki/Blue"	"bleu"	"https://fr.wikipedia.org/wiki/Bleu"	"blu"	"https://it.wikipedia.org/wiki/Blu"	"Blau"	"https://de.wikipedia.org/wiki/Blau"	"azul"	"https://pt.wikipedia.org/wiki/Azul"	"blau"	"https://ca.wikipedia.org/wiki/Blau"	"modrá"	"https://cs.wikipedia.org/wiki/Modrá"	
"Q7460342"	"https://wikidata.org/wiki/Q7460342"	"Shades of blue"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de azul"		"shade of blue"	"https://en.wikipedia.org/wiki/Shades_of_blue"	"nuance de bleu"		"Tonalità di blu"	"https://it.wikipedia.org/wiki/Tonalità_di_blu"	"Blauton"				"tonalitats de blau"		"odstíny modré"		
"Q7460342"	"https://wikidata.org/wiki/Q7460342"	"Shades of blue"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de azul"		"shade of blue"	"https://en.wikipedia.org/wiki/Shades_of_blue"	"nuance de bleu"		"Tonalità di blu"	"https://it.wikipedia.org/wiki/Tonalità_di_blu"	"Blauton"				"tonalitats de blau"		"odstíny modré"		
"Q7460342"	"https://wikidata.org/wiki/Q7460342"	"Shades of blue"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de azul"		"shade of blue"	"https://en.wikipedia.org/wiki/Shades_of_blue"	"nuance de bleu"		"Tonalità di blu"	"https://it.wikipedia.org/wiki/Tonalità_di_blu"	"Blauton"				"tonalitats de blau"		"odstíny modré"		
"Q7460342"	"https://wikidata.org/wiki/Q7460342"	"Shades of blue"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de azul"		"shade of blue"	"https://en.wikipedia.org/wiki/Shades_of_blue"	"nuance de bleu"		"Tonalità di blu"	"https://it.wikipedia.org/wiki/Tonalità_di_blu"	"Blauton"				"tonalitats de blau"		"odstíny modré"		
"Q7460342"	"https://wikidata.org/wiki/Q7460342"	"Shades of blue"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de azul"		"shade of blue"	"https://en.wikipedia.org/wiki/Shades_of_blue"	"nuance de bleu"		"Tonalità di blu"	"https://it.wikipedia.org/wiki/Tonalità_di_blu"	"Blauton"				"tonalitats de blau"		"odstíny modré"		
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q4928721"	"https://wikidata.org/wiki/Q4928721"	"Blue-gray"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460342
https://wikidata.org/wiki/Q3958716
https://wikidata.org/wiki/Q7915816"	"https://wikidata.org/wiki/Q1088
https://wikidata.org/wiki/Q42519
https://wikidata.org/wiki/Q180778"			"azul gris"		"blue-gray"	"https://en.wikipedia.org/wiki/Blue-gray"					"Blaugrau"		"blue steel"						
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q646964"	"https://wikidata.org/wiki/Q646964"	"Blue-green"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q7460342
https://wikidata.org/wiki/Q19847180"	"https://wikidata.org/wiki/Q7460342
https://wikidata.org/wiki/Q3858954"	"https://wikidata.org/wiki/Q1088
https://wikidata.org/wiki/Q3133"			"azul verde"	"https://es.wikipedia.org/wiki/Azul_verde"	"blue-green"	"https://en.wikipedia.org/wiki/Blue-green"	"bleu-vert"	"https://fr.wikipedia.org/wiki/Bleu-vert"	"blu Bondi"		"blaugrün"		"azul-esverdeado"		"blau-verd"		"modrozelená"		
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q2294908"	"https://wikidata.org/wiki/Q2294908"	"Sapphire (color)"	"https://wikidata.org/wiki/Q1075"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"zafiro"	"https://es.wikipedia.org/wiki/Zafiro_(color)"	"sapphire"	"https://en.wikipedia.org/wiki/Sapphire_(color)"	"bleu saphir"	"https://fr.wikipedia.org/wiki/Bleu_saphir"	"zaffiro"	"https://it.wikipedia.org/wiki/Zaffiro_(colore)"									
"Q5967009"	"https://wikidata.org/wiki/Q5967009"	"Indigo"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q2607820"	"https://wikidata.org/wiki/Q43213808
https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"	"Anil"	"https://eu.wikipedia.org/wiki/Anil"	"añil"	"https://es.wikipedia.org/wiki/Añil"	"indigo"	"https://en.wikipedia.org/wiki/Indigo"	"indigo"	"https://fr.wikipedia.org/wiki/Indigo"	"indaco"	"https://it.wikipedia.org/wiki/Indaco_(colore)"	"indigo"	"https://de.wikipedia.org/wiki/Indigo_(Farbe)"	"anil"	"https://pt.wikipedia.org/wiki/Anil"	"indi"	"https://ca.wikipedia.org/wiki/Indi_(color)"	"indigo"		
"Q1770362"	"https://wikidata.org/wiki/Q1770362"	"Air Force blue"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q1088"					"Air Force blue"	"https://en.wikipedia.org/wiki/Air_Force_blue"			"Avio"	"https://it.wikipedia.org/wiki/Avio_(colore)"			"Azul força aérea"	"https://pt.wikipedia.org/wiki/Azul_força_aérea"					
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q22133966"	"https://wikidata.org/wiki/Q22133966"	"Blush (color)"	"https://wikidata.org/wiki/Q1075"	""	""			"rosáceo"		"blush"	"https://en.wikipedia.org/wiki/Blush_(color)"					"zartrosa"								
"Q891665"	"https://wikidata.org/wiki/Q891665"	"Bole (color)"	"https://wikidata.org/wiki/Q161179"	"https://wikidata.org/wiki/Q891670"	"https://wikidata.org/wiki/Q1313132"			"bol rojo"		"bole"	"https://en.wikipedia.org/wiki/Bole_(color)"	"bol rouge"		"tronco"	"https://it.wikipedia.org/wiki/Tronco_(colore)"	"Bolus (Pigment)"	"https://de.wikipedia.org/wiki/Bolus_(Pigment)"					"Bolus"	"https://cs.wikipedia.org/wiki/Bolus_(pigment)"	
"Q7460350"	"https://wikidata.org/wiki/Q7460350"	"Shades of white"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de blanco"		"shade of white"	"https://en.wikipedia.org/wiki/Shades_of_white"	"nuance de blanc"				"Weißton"						"odstíny bílé"		
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q6568034"	"https://wikidata.org/wiki/Q6568034"	"List of Crayola crayon colors"	"https://wikidata.org/wiki/Q13406463"	""	""			"lista de colores de crayones Crayola"	"https://es.wikipedia.org/wiki/Anexo:Colores_de_crayones_Crayola"	"list of Crayola crayon colors"	"https://en.wikipedia.org/wiki/List_of_Crayola_crayon_colors"	"liste des couleurs des crayons Crayola"		"lista dei colori e pastelli Crayola"	"https://it.wikipedia.org/wiki/Colori_e_pastelli_Crayola"									
"Q19847180"	"https://wikidata.org/wiki/Q19847180"	"Shades of green"	""	""	"https://wikidata.org/wiki/Q3133
https://wikidata.org/wiki/Q372948"			"variedades de verde"		"shade of green"	"https://en.wikipedia.org/wiki/Shades_of_green"	"nuances de vert"		"tonalità di verde"		"Grüntöne"				"tonalitat de verd"		"odstín zelené"		
"Q12894641"	"https://wikidata.org/wiki/Q12894641"	"Lilac (color)"	"https://wikidata.org/wiki/Q1075"	""	"https://wikidata.org/wiki/Q428124"			"lila"	"https://es.wikipedia.org/wiki/Lila_(color)"	"lilac"	"https://en.wikipedia.org/wiki/Lilac_(color)"	"lilas"	"https://fr.wikipedia.org/wiki/Lilas_(couleur)"	"lilla"	"https://it.wikipedia.org/wiki/Lilla_(colore)"	"Lila"		"lilás"	"https://pt.wikipedia.org/wiki/Lilás"	"lila"	"https://ca.wikipedia.org/wiki/Lila"	"Lila (barva)"	"https://cs.wikipedia.org/wiki/Lila_(barva)"	
"Q25393814"	"https://wikidata.org/wiki/Q25393814"	"Maroon"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	""	"https://wikidata.org/wiki/Q3142
https://wikidata.org/wiki/Q47071"			"granate"	"https://es.wikipedia.org/wiki/Granate_(color)"	"maroon"	"https://en.wikipedia.org/wiki/Maroon"	"marron"	"https://fr.wikipedia.org/wiki/Marron_(couleur)"	"marrone"	"https://it.wikipedia.org/wiki/Marrone"									
"Q5975887"	"https://wikidata.org/wiki/Q5975887"	"Navy blue"	"https://wikidata.org/wiki/Q1075
https://wikidata.org/wiki/Q56053097"	"https://wikidata.org/wiki/Q7460342"	"https://wikidata.org/wiki/Q1088"			"azul marino"	"https://es.wikipedia.org/wiki/Azul_marino"	"navy blue"	"https://en.wikipedia.org/wiki/Navy_blue"	"bleu marine"	"https://fr.wikipedia.org/wiki/Bleu_marine"	"blu marino"	"https://it.wikipedia.org/wiki/Blu_marino"	"Marineblau"		"naval"	"https://pt.wikipedia.org/wiki/Naval_(cor)"	"blau marí"	"https://ca.wikipedia.org/wiki/Blau_marí"			
"Q19847189"	"https://wikidata.org/wiki/Q19847189"	"Shades of pink"	"https://wikidata.org/wiki/Q97380911"	""	"https://wikidata.org/wiki/Q372948"			"variedades de rosado"		"shade of pink"	"https://en.wikipedia.org/wiki/Shades_of_pink"	"nuance de rose"	"https://fr.wikipedia.org/wiki/Millennial_pink"	"varietà di rosa"		"Rosaton"						"odstíny růžové"		
