Q3552	Q43183
Q3553	Q15809678
Q3555	Q1371819
Q3557	Q1465133
Q3558	Q876776
Q3559	Q1663054
Q3560	Q25394518
Q3561	Q3176479
Q3563	Q54928607
Q3565	Q17550579
Q3567	Q189970
Q3568	Q64825398
Q3569	Q1430466
Q3570	Q2493211
Q3571	Q7551287
Q3572	Q1759104
Q3573	Q14250007
Q3574	Q238053
Q3575	Q7128792
Q3576	Q11417
Q3577	Q61022630
Q3578	Q1815901
Q3579	Q31087
Q3580	Q4321
Q3581	Q11653
Q3582	Q110829085
Q3583	Q80831
Q3584	Q81163
Q3585	Q6714735
Q3587	Q2994387
Q3588	Q1072363
Q3589	Q11488158
Q3590	Q5096837
Q3591	Q748349
Q3592	Q82571
Q3593	Q188444
Q3594	Q24034552
Q3595	Q1052451
Q3596	Q327055
Q3599	Q55738663
Q3600	Q204917
Q3601	Q62059481
Q3602	Q161973
Q3603	Q193139
Q3605	Q1601114
Q3606	Q8502118
Q3767	Q43213808
Q3768	Q9128
Q3769	Q1075
Q3770	Q166902
Q3771	Q56053097
Q3772	Q376346
Q3773	Q943
Q3774	Q10834659
Q3775	Q375677
Q3776	Q1088
Q3777	Q3133
Q3778	Q3142
Q3779	Q11567360
Q3780	Q23444
Q3781	Q56053556
Q3782	Q40890790
Q3783	Q23445
Q3784	Q13191
Q3785	Q39338
Q3786	Q42519
Q3787	Q47071
Q3788	Q19847189
Q3789	Q75737
Q3790	Q646964
Q3791	Q180778
Q3792	Q376431
Q3793	Q161179
Q3794	Q194191
Q3795	Q7460348
Q3796	Q19847194
Q3797	Q897
Q3798	Q208045
Q3799	Q44789
Q3800	Q218218
Q3801	Q105368
Q3802	Q244822
Q3803	Q7460342
Q3804	Q253181
Q3805	Q429220
Q3806	Q7460345
Q3807	Q303826
Q3808	Q3958716
Q3809	Q310115
Q3810	Q313120
Q3811	Q7915816
Q3812	Q2836665
Q3813	Q372669
Q3814	Q58959
Q3815	Q3858954
Q3816	Q372973
Q3817	Q216798
Q3818	Q108212
Q3819	Q373058
Q3820	Q527
Q3821	Q373160
Q3822	Q373173
Q3823	Q373586
Q3824	Q373658
Q3825	Q373787
Q3826	Q425278
Q3827	Q3257809
Q3828	Q374445
Q3829	Q428124
Q3830	Q34687
Q3831	Q102231
Q3832	Q506
Q3833	Q454847
Q3834	Q492192
Q3835	Q492305
Q3836	Q11889069
Q3837	Q498423
Q3838	Q513479
Q3839	Q533047
Q3840	Q534583
Q3841	Q536284
Q3842	Q419170
Q3843	Q184197
Q3844	Q543923
Q3845	Q147325
Q3846	Q604079
Q3847	Q1226021
Q3848	Q612837
Q3849	Q2773
Q3850	Q628657
Q3851	Q19847180
Q3852	Q650770
Q3853	Q25381
Q3854	Q679355
Q3855	Q723995
Q3856	Q737438
Q3857	Q286026
Q3858	Q174219
Q3859	Q767608
Q3860	Q1016093
Q3861	Q17079449
Q3862	Q797446
Q3863	Q7460350
Q3864	Q843607
Q3865	Q846504
Q3866	Q1621080
Q3867	Q7460340
Q3868	Q864152
Q3869	Q899295
Q3870	Q2751
Q3871	Q899318
Q3872	Q901499
Q3873	Q37756
Q3874	Q901715
Q3875	Q901731
Q3876	Q21864306
Q3877	Q13195
Q3878	Q906936
Q3879	Q63400180
Q3880	Q37933789
Q3881	Q909115
Q3882	Q110396474
Q3883	Q919991
Q3884	Q947638
Q3885	Q1066858
Q3886	Q950159
Q3887	Q953243
Q3888	Q239788
Q3889	Q958012
Q3890	Q958363
Q3891	Q972729
Q3892	Q987293
Q3893	Q1003676
Q3894	Q25700
Q3895	Q1078214
Q3896	Q1091453
Q3897	Q47859
Q3898	Q1115352
Q3899	Q779839
Q3900	Q1153119
Q3901	Q1168275
Q3902	Q131748
Q3903	Q1169566
Q3904	Q273296
Q3905	Q1171945
Q3906	Q3733836
Q3907	Q1324818
Q3908	Q82001
Q3909	Q1358981
Q3910	Q1402679
Q3911	Q1402829
Q3912	Q7540
Q3913	Q12533094
Q3914	Q7460344
Q3915	Q1403218
Q3916	Q1406264
Q3917	Q1406286
Q3918	Q1409234
Q3919	Q207079
Q3920	Q1411452
Q3921	Q1426821
Q3922	Q1520693
Q3923	Q1552133
Q3924	Q365
Q3925	Q12280
Q3926	Q1585372
Q3927	Q1627085
Q3928	Q17100652
Q3929	Q1632621
Q3930	Q1670336
Q3931	Q1747509
Q3932	Q1770362
Q3933	Q25308
Q3934	Q1925148
Q3935	Q1970335
Q3936	Q2002932
Q3937	Q2013559
Q3938	Q2796766
Q3939	Q2015138
Q3940	Q2021643
Q3941	Q129324
Q3942	Q2040833
Q3943	Q14564445
Q3944	Q2085487
Q3945	Q2138972
Q3946	Q2145530
Q3947	Q9440
Q3948	Q2028
Q3949	Q2266769
Q3950	Q2268159
Q3951	Q2285791
Q3952	Q2293227
Q3953	Q2294901
Q3954	Q127583
Q3955	Q2294908
Q3956	Q2296108
Q3957	Q104327148
Q3958	Q599416
Q3959	Q2303165
Q3960	Q3189180
Q3961	Q2307593
Q3962	Q196
Q3963	Q2334511
Q3964	Q171446
Q3965	Q2411228
Q3966	Q43513
Q3967	Q2465494
Q3968	Q17118741
Q3969	Q171892
Q3970	Q2468392
Q3971	Q2478619
Q3972	Q2478760
Q3973	Q2487355
Q3974	Q2510690
Q3975	Q2541418
Q3976	Q2545722
Q3977	Q2553431
Q3978	Q165308
Q3979	Q2564184
Q3980	Q115707044
Q3981	Q2591774
Q3982	Q220925
Q3983	Q2617229
Q3984	Q79058
Q3985	Q2631989
Q3986	Q2701939
Q3987	Q1093742
Q3988	Q2720565
Q3989	Q2722041
Q3990	Q25434
Q3991	Q2725283
Q3992	Q13228
Q3993	Q2048003
Q3994	Q2730433
Q3995	Q34095
Q3996	Q2778382
Q3997	Q2836489
Q3998	Q2842346
Q3999	Q182458
Q4000	Q2853007
Q4001	Q2866788
Q4002	Q2904578
Q4003	Q866640
Q4004	Q2904722
Q4005	Q2905897
Q4006	Q2906455
Q4007	Q2906465
Q4008	Q130768
Q4009	Q2906500
Q4010	Q2906503
Q4011	Q2906505
Q4012	Q2906506
Q4013	Q39558
Q4014	Q2906519
Q4015	Q40089
Q4016	Q2925617
Q4017	Q2929220
Q4018	Q2932471
Q4019	Q2046743
Q4020	Q2932537
Q4021	Q2932937
Q4022	Q28165
Q4023	Q2936397
Q4024	Q183440
Q4025	Q2937858
Q4026	Q2974481
Q4027	Q130201
Q4028	Q2996915
Q4029	Q3007035
Q4030	Q282
Q4031	Q162441
Q4032	Q3014419
Q4033	Q3058453
Q4034	Q14458220
Q4035	Q3080396
Q4036	Q13179
Q4037	Q3080423
Q4038	Q12372598
Q4039	Q3108722
Q4040	Q1136498
Q4041	Q3116435
Q4042	Q3116788
Q4043	Q1426327
Q4044	Q3116792
Q4045	Q3116794
Q4046	Q146661
Q4047	Q3117006
Q4048	Q3149822
Q4049	Q3160411
Q4050	Q681430
Q4051	Q3276756
Q4052	Q3305070
Q4053	Q3306072
Q4054	Q3309916
Q4055	Q3358660
Q4056	Q3365600
Q4057	Q36071
Q4058	Q3389253
Q4059	Q3443194
Q4060	Q3443208
Q4061	Q3445504
Q4062	Q43088
Q4063	Q3446513
Q4064	Q876459
Q4065	Q3491936
Q4066	Q60424
Q4067	Q3518540
Q4068	Q3535555
Q4069	Q3554596
Q4070	Q3556203
Q4071	Q3556204
Q4072	Q3556223
Q4073	Q25350
Q4074	Q3556225
Q4075	Q3556227
Q4076	Q1091
Q4077	Q3621275
Q4078	Q3621276
Q4079	Q5960345
Q4080	Q3631631
Q4081	Q3639443
Q4082	Q3639460
Q4083	Q68090929
Q4084	Q3639461
Q4085	Q3641120
Q4086	Q61865
Q4087	Q3641130
Q4088	Q3641131
Q4089	Q81
Q4090	Q3660634
Q4091	Q3705434
Q4092	Q3738728
Q4093	Q3746538
Q4094	Q3757283
Q4095	Q3762369
Q4096	Q3762375
Q4097	Q3762379
Q4098	Q3776734
Q4099	Q3776736
Q4100	Q3776737
Q4101	Q25618328
Q4102	Q3843568
Q4103	Q190024
Q4104	Q3844391
Q4105	Q3849855
Q4106	Q97380911
Q4107	Q6122027
Q4108	Q3886119
Q4109	Q3894699
Q4110	Q13099586
Q4111	Q3899621
Q4112	Q13202263
Q4113	Q3900633
Q4114	Q880
Q4115	Q3906414
Q4116	Q3907669
Q4117	Q3941700
Q4118	Q3984546
Q4119	Q3985184
Q4120	Q484083
Q4121	Q4001278
Q4122	Q93189
Q4123	Q4006208
Q4124	Q4009896
Q4125	Q4009897
Q4126	Q4009899
Q4127	Q30198
Q4128	Q4009900
Q4129	Q4009903
Q4130	Q4013847
Q4131	Q7381923
Q4132	Q4100014
Q4133	Q4281308
Q4134	Q4405716
Q4135	Q1631228
Q4136	Q4519952
Q4137	Q2609895
Q4138	Q4727574
Q4139	Q4849102
Q4140	Q4928721
Q4141	Q161066
Q4142	Q5005364
Q4143	Q324369
Q4144	Q5043987
Q4145	Q134862
Q4146	Q5069879
Q4147	Q5120881
Q4148	Q5122822
Q4149	Q5148721
Q4150	Q5149928
Q4151	Q5223370
Q4152	Q5818
Q4153	Q5170059
Q4154	Q2731253
Q4155	Q105096490
Q4156	Q5347944
Q4157	Q5402922
Q4158	Q192088
Q4159	Q5404819
Q4160	Q5451569
Q4161	Q5508507
Q4162	Q5605374
Q4163	Q5610762
Q4164	Q5648078
Q4165	Q5922149
Q4166	Q165254
Q4167	Q422662
Q4168	Q2607820
Q4169	Q5967009
Q4170	Q172771
Q4171	Q5975887
Q4172	Q82014
Q4173	Q6161740
Q4174	Q6275890
Q4175	Q6502169
Q4176	Q6551204
Q4177	Q6555379
Q4178	Q6592940
Q4179	Q6700908
Q4180	Q157017
Q4181	Q6731851
Q4182	Q96
Q4183	Q6826076
Q4184	Q6845574
Q4185	Q17564104
Q4186	Q7126798
Q4187	Q7127114
Q4188	Q7158021
Q4189	Q7231989
Q4190	Q7377969
Q4191	Q7399114
Q4192	Q213096
Q4193	Q7441815
Q4194	Q7580765
Q4195	Q160066
Q4196	Q7622361
Q4197	Q7847367
Q4198	Q7851535
Q4199	Q7863999
Q4200	Q7914921
Q4201	Q8217074
Q4202	Q34679
Q4203	Q9303163
Q4204	Q320617
Q4205	Q10296772
Q4206	Q10659011
Q4207	Q10747136
Q4208	Q168461
Q4209	Q10859033
Q4210	Q10862213
Q4211	Q10862356
Q4212	Q10927920
Q4213	Q10931309
Q4214	Q11090565
Q4215	Q11144247
Q4216	Q11151270
Q4217	Q15936631
Q4218	Q11261134
Q4219	Q11374716
Q4220	Q11447749
Q4221	Q11502624
Q4222	Q4525036
Q4223	Q11502631
Q4224	Q11515057
Q4225	Q29526
Q4226	Q11535061
Q4227	Q871991
Q4228	Q11538188
Q4229	Q11625224
Q4230	Q917187
Q4231	Q11225841
Q4232	Q11538290
Q4233	Q11538718
Q4234	Q11557246
Q4235	Q11606233
Q4236	Q11617258
Q4237	Q515026
Q4238	Q11620271
Q4239	Q11622600
Q4240	Q2717993
Q4241	Q11635157
Q4242	Q11635977
Q4243	Q11422261
Q4244	Q11660962
Q4245	Q11660963
Q4246	Q11676208
Q4247	Q166564
Q4248	Q11696368
Q4249	Q11763188
Q4250	Q11878163
Q4251	Q12322810
Q4252	Q12817889
Q4253	Q12858979
Q4254	Q12894641
Q4255	Q12899119
Q4256	Q12899155
Q4257	Q12901657
Q4258	Q12901869
Q4259	Q320603
Q4260	Q12901881
Q4261	Q12902516
Q4262	Q12902590
Q4263	Q13139264
Q4264	Q13417144
Q4265	Q13424722
Q4266	Q212939
Q4267	Q13550497
Q4268	Q13582464
Q4269	Q13631176
Q4270	Q14946424
Q4271	Q15141414
Q4272	Q15141721
Q4273	Q15141723
Q4274	Q15141724
Q4275	Q15699769
Q4276	Q652698
Q4277	Q15890339
Q4278	Q16001621
Q4279	Q16039699
Q4280	Q16078735
Q4281	Q16645086
Q4282	Q16831078
Q4283	Q16924498
Q4284	Q16938160
Q4285	Q16938364
Q4286	Q17015621
Q4287	Q106695054
Q4288	Q17082553
Q4289	Q17105502
Q4290	Q18207065
Q4291	Q18349136
Q4292	Q220869
Q4293	Q18459573
Q4294	Q47568
Q4295	Q18627178
Q4296	Q49116
Q4297	Q18627185
Q4298	Q18657380
Q4299	Q18657742
Q4300	Q18657831
Q4301	Q18658385
Q4302	Q18658462
Q4303	Q18659392
Q4304	Q18669148
Q4305	Q19361243
Q4306	Q19364263
Q4307	Q19571398
Q4308	Q147552
Q4309	Q19572932
Q4310	Q19599545
Q4311	Q19605446
Q4312	Q19888352
Q4313	Q19888366
Q4314	Q19888373
Q4315	Q19888381
Q4316	Q19888422
Q4317	Q20046295
Q4318	Q20829325
Q4319	Q21864159
Q4320	Q859170
Q4321	Q1001378
Q4322	Q1439691
Q4323	Q22006653
Q4324	Q22133966
Q4325	Q48751529
Q4326	Q22237935
Q4327	Q22963901
Q4328	Q22963919
Q4329	Q22963960
Q4330	Q22963968
Q4331	Q23931909
Q4332	Q23931911
Q4333	Q24239813
Q4334	Q24239818
Q4335	Q24239857
Q4336	Q24574924
Q4337	Q24820286
Q4338	Q24836972
Q4339	Q24836976
Q4340	Q24837001
Q4341	Q24837023
Q4342	Q24911879
Q4343	Q55353023
Q4344	Q25112525
Q4345	Q169
Q4346	Q25203611
Q4347	Q25336659
Q4348	Q25336662
Q4349	Q25343693
Q4350	Q25348505
Q4351	Q159158
Q4352	Q25349006
Q4353	Q3177204
Q4354	Q25393814
Q4355	Q25401999
Q4356	Q25402007
Q4357	Q25402474
Q4358	Q25815651
Q4359	Q26187774
Q4360	Q28109079
Q4361	Q708
Q4362	Q29960645
Q4363	Q30137105
Q4364	Q35625860
Q4365	Q39046969
Q4366	Q40889182
Q4367	Q42533823
Q4368	Q1052
Q4369	Q165896
Q4370	Q23350
Q4371	Q120833460
Q4372	Q47203406
Q4373	Q47203481
Q4374	Q48988258
Q4375	Q641
Q4376	Q50381999
Q4377	Q52428980
Q4378	Q52681964
Q4379	Q54346167
Q4380	Q37681
Q4381	Q55148403
Q4382	Q55611196
Q4383	Q56273889
Q4384	Q56324355
Q4385	Q56324873
Q4386	Q56528582
Q4387	Q23392
Q4388	Q56887977
Q4389	Q56887985
Q4390	Q384463
Q4391	Q57178144
Q4392	Q166432
Q4393	Q57305216
Q4394	Q1503197
Q4395	Q57305302
Q4396	Q768549
Q4397	Q57305337
Q4398	Q59960325
Q4399	Q60679298
Q4400	Q60679352
Q4401	Q60741845
Q4402	Q60785280
Q4403	Q60971306
Q4404	Q61600225
Q4405	Q61927422
Q4406	Q303669
Q4407	Q62058583
Q4408	Q467202
Q4409	Q63089713
Q4410	Q13634357
Q4411	Q64211725
Q4412	Q65239920
Q4413	Q68223248
Q4414	Q68365832
Q4415	Q69362239
Q4416	Q69524026
Q4417	Q69692146
Q4418	Q69914380
Q4419	Q69914710
Q4420	Q69914970
Q4421	Q69915238
Q4422	Q70218161
Q4423	Q71392381
Q4424	Q71404162
Q4425	Q71405932
Q4426	Q11288132
Q4427	Q71406823
Q4428	Q71460159
Q4429	Q71873134
Q4430	Q76011056
Q4431	Q77459172
Q4432	Q77595803
Q4433	Q84238202
Q4434	Q84237818
Q4435	Q84430532
Q4436	Q84430751
Q4437	Q84432247
Q4438	Q372733
Q4439	Q84435145
Q4440	Q84436827
Q4441	Q84436829
Q4442	Q84437225
Q4443	Q84437365
Q4444	Q86043318
Q4445	Q87647352
Q4446	Q89
Q4447	Q89190389
Q4448	Q89274725
Q4449	Q90711961
Q4450	Q10987
Q4451	Q90725387
Q4452	Q90809337
Q4453	Q90809354
Q4454	Q90809398
Q4455	Q90809560
Q4456	Q7561
Q4457	Q90809562
Q4458	Q90812259
Q4459	Q1140524
Q4460	Q91417704
Q4461	Q93493270
Q4462	Q96803467
Q4463	Q23768
Q4464	Q97106579
Q4465	Q97342238
Q4466	Q97342321
Q4467	Q97376472
Q4468	Q674136
Q4469	Q97376557
Q4470	Q97376612
Q4471	Q97377848
Q4472	Q97379214
Q4473	Q97528669
Q4475	Q98111784
Q4476	Q98123378
Q4477	Q98148703
Q4478	Q181409
Q4479	Q99211754
Q4480	Q100135995
Q4481	Q101785488
Q4482	Q101786150
Q4483	Q101881550
Q4484	Q103888297
Q4485	Q105883127
Q4486	Q105993773
Q4487	Q317802
Q4488	Q105995092
Q4489	Q105996967
Q4490	Q105997630
Q4491	Q106006497
Q4492	Q106006649
Q4493	Q106006725
Q4494	Q25312687
Q4495	Q106056288
Q4496	Q106060357
Q4497	Q106061107
Q4498	Q106065388
Q4499	Q106065780
Q4500	Q106065949
Q4501	Q106066018
Q4502	Q106066153
Q4503	Q106231338
Q4504	Q106510499
Q4505	Q106510555
Q4506	Q17122834
Q4507	Q106816855
Q4508	Q107665058
Q4509	Q107665369
Q4510	Q107667856
Q4511	Q108219690
Q4512	Q239481
Q4513	Q108312028
Q4514	Q108312069
Q4515	Q108917663
Q4516	Q109358281
Q4517	Q138811
Q4518	Q109433927
Q4519	Q156005
Q4520	Q109433936
Q4521	Q177463
Q4522	Q109435152
Q4523	Q10354139
Q4524	Q109437866
Q4525	Q122421
Q4526	Q109440395
Q4527	Q39782
Q4528	Q109441995
Q4529	Q182531
Q4530	Q109442450
Q4531	Q109600141
Q4532	Q162108
Q4533	Q110102658
Q4534	Q115740436
Q4535	Q110102703
Q4536	Q110102849
Q4537	Q827170
Q4538	Q110103247
Q4539	Q110740794
Q4540	Q111080140
Q4541	Q111784255
Q4542	Q111812647
Q4543	Q111851367
Q4544	Q111889906
Q4545	Q112056389
Q4546	Q112083819
Q4547	Q112175360
Q4548	Q112208628
Q4549	Q112246722
Q4550	Q112262766
Q4551	Q112722251
Q4552	Q112732350
Q4553	Q112732364
Q4554	Q112732446
Q4555	Q112732567
Q4556	Q112732593
Q4557	Q112732637
Q4558	Q113448965
Q4559	Q113826352
Q4560	Q113897502
Q4561	Q113996021
Q4562	Q114001780
Q4563	Q114001891
Q4564	Q114002049
Q4565	Q114420553
Q4566	Q114877269
Q4567	Q115121358
Q4568	Q115185412
Q4569	Q1157552
Q4570	Q115208329
Q4571	Q115413654
Q4572	Q115413683
Q4573	Q115413772
Q4574	Q115413818
Q4575	Q115413850
Q4576	Q115413960
Q4577	Q115413993
Q4578	Q115640836
Q4579	Q115640889
Q4580	Q115653670
Q4581	Q115676970
Q4582	Q8335
Q4583	Q115702282
Q4584	Q115733603
Q4585	Q13174856
Q4586	Q115733625
Q4587	Q115736060
Q4588	Q115858149
Q4589	Q115858787
Q4590	Q268547
Q4591	Q115859278
Q4592	Q115861882
Q4593	Q115863738
Q4594	Q115886141
Q4595	Q202466
Q4596	Q115918071
Q4597	Q183670
Q4598	Q115924565
Q4599	Q115941768
Q4600	Q115944478
Q4601	Q115945837
Q4602	Q458
Q4603	Q115959703
Q4604	Q171058
Q4605	Q115959845
Q4606	Q116786995
Q4607	Q116787015
Q4608	Q116787017
Q4609	Q116787024
Q4610	Q116787041
Q4611	Q116787059
Q4612	Q117194159
Q4613	Q117711817
Q4614	Q117750933
Q4615	Q118292929
Q4616	Q119267340
Q4617	Q119267768
Q4618	Q119442843
Q4619	Q119953849
Q4620	Q119984045
Q4621	Q119985571
Q4622	Q120735097
Q4623	Q121012829
Q4624	Q121347242
Q4625	Q121711136
Q4626	Q121715819
Q4627	Q121716878
Q4628	Q122938846
Q4629	Q122938835
Q4630	Q122998749
Q2150	Q193150
Q2151	Q878123
Q2152	Q16949181
Q2154	Q7885847
Q2168	Q3275569
Q2169	Q1079023
Q2177	Q760132
Q2181	Q38127868
Q2183	Q4266699
Q2185	Q3108904
Q2202	Q4050462
Q2210	Q106635228
Q2226	Q1241356
Q2249	Q877674
Q2262	Q23384
Q2269	Q124282
Q2274	Q1809624
Q2285	Q1456832
Q2287	Q775594
Q2299	Q185451
Q2328	Q327245
Q2335	Q190200
Q2336	Q107679
Q2337	Q813672
Q2338	Q150784
Q2340	Q7493941
Q2341	Q7321258
Q2343	Q6017969
Q2344	Q222912
Q2347	Q285783
Q2349	Q3294251
Q2350	Q2910662
Q2351	Q382018
Q4631	Q115855537
Q2352	Q7321974
Q4632	Q618123
Q2355	Q1317637
Q2356	Q6008593
Q2357	Q328092
Q2358	Q186131
Q2359	Q131862
Q2360	Q2042028
Q2361	Q2048319
Q2362	Q740445
Q2364	Q207326
Q2366	Q3618634
Q2368	Q819677
Q4633	Q271669
Q2369	Q35666
Q2370	Q75520
Q2371	Q15766
Q2372	Q8063
Q2374	Q3699460
Q2375	Q944588
Q2376	Q35509
Q2377	Q500023
Q2378	Q39816
Q4634	Q1753352
Q2379	Q10862618
Q2380	Q1133195
Q2382	Q940023
Q2385	Q152005
Q2389	Q56042759
Q4635	Q22664
Q2390	Q34027
Q2391	Q1435994
Q4636	Q110653654
Q4637	Q30337748
Q2392	Q36253
Q2393	Q1361400
Q2394	Q5654036
Q2396	Q1139344
Q2397	Q1174791
Q2399	Q182676
Q2400	Q1061151
Q2401	Q46831
Q2403	Q2610088
Q2404	Q921099
Q2405	Q54050
Q2407	Q42948
Q4638	Q112628506
Q2408	Q25447389
Q2411	Q384262
Q4639	Q112234259
Q2412	Q7376362
Q2414	Q34038
Q2415	Q648116
Q2416	Q388227
Q2419	Q36908
Q2421	Q206091
Q2422	Q879208
Q2431	Q22857
Q2436	Q186222
Q2439	Q6171655
Q2449	Q179687
Q2460	Q2093999
Q2462	Q1075998
Q2463	Q11698842
Q4640	Q67179750
Q2464	Q1486662
Q2465	Q29358
Q2474	Q12014207
Q4641	Q41710
Q2475	Q200513
Q2476	Q26269989
Q2498	Q867068
Q2512	Q217106
Q2519	Q927273
Q2541	Q574415
Q2542	Q9690
Q2543	Q276469
Q4642	Q1924900
Q4643	Q63981612
Q4644	Q112057532
Q4645	Q2695280
Q4646	Q109551565
Q2085	Q12338050
Q2100	Q2035256
Q2102	Q212989
Q2103	Q28823
Q2104	Q752296
Q2105	Q477849
Q2106	Q798886
Q2130	Q381165
Q2149	Q12052936
Q4647	Q182116
Q4648	Q37754875
Q4649	Q11765
Q4650	Q854457
Q4651	Q7048977
Q4652	Q116505632
Q4653	Q3527003
Q4654	Q2509280
Q4655	Q56350999
Q2544	Q388755
Q2545	Q337554
Q2547	Q470747
Q2548	Q857667
Q4656	Q639907
Q2549	Q194290
Q2550	Q1036696
Q2551	Q649717
Q2552	Q2634782
Q2553	Q186889
Q2554	Q68833
Q4657	Q1322005
Q2557	Q1135221
Q2559	Q11602751
Q2561	Q180007
Q2562	Q18054140
Q2563	Q574360
Q4658	Q28829877
Q2565	Q1567709
Q2566	Q576145
Q2567	Q10916362
Q2568	Q576145
Q4659	Q16332653
Q4660	Q2514025
Q2570	Q205418
Q4661	Q8094
Q2571	Q2144546
Q4662	Q118733587
Q2572	Q7561
Q4663	Q614847
Q2573	Q2585006
Q2574	Q852799
Q2576	Q3417299
Q2577	Q37602
Q2578	Q37477
Q2579	Q48782767
Q2581	Q2857578
Q2582	Q1368357
Q4664	Q931652
Q2583	Q1292121
Q2584	Q182868
Q2804	Q419763
Q2806	Q332231
Q2810	Q1191065
Q2811	Q624497
Q2812	Q270421
Q4665	Q118612017
Q4666	Q600571
Q4667	Q365680
Q4668	Q100151658
Q4669	Q21528878
Q4670	Q334911
Q3682	Q771405
Q5476	Q132072
Q5477	Q132905
Q5478	Q3017041
Q5479	Q40425305
Q5480	Q40425347
Q5481	Q40425391
Q5482	Q40425615
Q5483	Q40425672
Q5484	Q40425725
Q5485	Q40425783
Q5486	Q3017051
Q5487	Q27027
Q5488	Q27929
Q5489	Q26843
Q5490	Q105067331
Q5491	Q105067332
Q5492	Q105067333
Q5493	Q42196
Q5494	Q174199
Q5495	Q81214
Q5496	Q40425446
Q5497	Q40425498
Q5498	Q40425557
Q5499	Q40693442
Q5500	Q40693481
Q5501	Q40695181
Q5502	Q159426
Q5503	Q122184906
Q5504	Q122842237
Q5505	Q122842270
Q5506	Q122847740
Q5507	Q23038290
Q5508	Q10885120
Q5509	Q15236265
Q5510	Q1040689
Q5511	Q9363039
Q5512	Q106448149
Q5513	Q106448181
Q5514	Q106448192
Q5515	Q122983148
Q5516	Q122983259
Q5517	Q122983498
Q5518	Q122983598
Q5519	Q122983650
Q5520	Q122988465
Q5521	Q122988849
Q5522	Q122989330
Q5523	Q122990239
Q5524	Q122990606
Q5525	Q121222034
Q5526	Q122184805
Q5527	Q122184850
Q5528	Q42669
Q5529	Q15640675
Q5530	Q15734508
Q5531	Q40695450
Q5532	Q40714983
Q5533	Q40715121
Q5534	Q106448206
Q5535	Q106448210
Q5536	Q106448218
Q5537	Q174652
Q5538	Q179020
Q5539	Q5560337
Q5540	Q185097
Q5541	Q17487588
Q5542	Q41163626
Q5543	Q41163630
Q5544	Q41164668
Q5545	Q41164977
Q5546	Q188130
Q5547	Q189615
Q5548	Q208132
Q5549	Q41168215
Q5550	Q41168698
Q5551	Q41168696
Q5552	Q205329
Q5553	Q40695249
Q5554	Q40695317
Q5555	Q40695384
Q5556	Q41165556
Q5557	Q41165939
Q5558	Q41166502
Q5559	Q122984319
Q5560	Q122984432
Q5561	Q122984442
Q5562	Q122986934
Q5563	Q106448246
Q5564	Q106448253
Q5565	Q106448257
Q5566	Q40425836
Q5567	Q40458781
Q5568	Q40485038
Q5569	Q122847883
Q5570	Q122981806
Q5571	Q122983105
Q5572	Q122983127
Q5573	Q41167107
Q5574	Q41167110
Q5575	Q41168149
Q5576	Q105067334
Q5577	Q105067335
Q5578	Q105348994
Q5579	Q41166507
Q5580	Q41166923
Q5581	Q41167003
Q5582	Q106448225
Q5583	Q106448236
Q5584	Q106448242
Q5585	Q122993792
Q5586	Q122994121
Q5587	Q122994805
Q5588	Q122997863
Q5589	Q210282
Q5590	Q210872
Q5591	Q122998432
Q5592	Q122998503
Q5593	Q122997930
Q5594	Q122997959
Q5595	Q122997982
Q5596	Q122997999
Q5597	Q201808
Q5598	Q203897
Q5599	Q193683
Q5600	Q179154
Q5601	Q19818114
Q5602	Q122986993
Q5603	Q122987038
Q5604	Q122987652
Q5605	Q122987759
Q5606	Q41162834
Q5607	Q41162832
Q5608	Q41219031
Q5609	Q42310380
Q5610	Q45894126
Q5611	Q122998008
Q5612	Q122998157
Q5613	Q122998177
Q5614	Q122998189
Q5615	Q122998209
Q5616	Q106448261
Q5617	Q108060725
Q5618	Q40488254
Q5619	Q40488395
Q5620	Q40514423
Q5621	Q19829408
Q5622	Q48785010
Q5623	Q49549295
Q5624	Q221056
Q5625	Q55627818
Q5626	Q55627821
Q5627	Q106448135
Q5628	Q106448147
Q5629	Q207114
Q5630	Q207744
Q5631	Q67019494
Q5632	Q20717470
Q5633	Q109647222
Q5634	Q109647223
Q5635	Q109647224
Q5636	Q215335
Q5637	Q215332
Q5638	Q109647362
Q5639	Q109647398
Q5640	Q109647416
Q5641	Q109647219
Q5642	Q109647220
Q5643	Q109647221
Q5644	Q622597
Q5645	Q623173
Q5646	Q40322520
Q5647	Q40322571
Q5648	Q40322617
Q5649	Q713853
Q5650	Q724349
Q5651	Q277767
Q5652	Q281459
Q5653	Q216435
Q5654	Q217147
Q5655	Q109647421
Q5656	Q109647434
Q5657	Q109647432
Q5658	Q109647433
Q5659	Q40334258
Q5660	Q40425203
Q5661	Q40425256
Q5662	Q56327450
Q5663	Q56492925
Q5664	Q301048
Q5665	Q301055
Q5666	Q109647226
Q5667	Q109647227
Q5668	Q109647225
Q5669	Q67206427
Q5670	Q21305430
Q5671	Q244172
Q5672	Q244300
Q5673	Q55604750
Q5674	Q244410
Q5675	Q247990
Q5676	Q260018
Q5677	Q273331
Q5678	Q300946
Q5679	Q300949
Q5680	Q104153946
Q5681	Q109647215
Q5682	Q503578
Q5683	Q506604
Q5684	Q300961
Q5685	Q300991
Q5686	Q629227
Q5687	Q636590
Q5688	Q56493379
