DOI	URL
10.26876/ikergazte.ii.02.26	https://www.inguma.eus/produkzioa/ikusi/ar-lurralde-garapena-eta-gobernantza-harreman-eredu-berriak-aztertzen-gipuzkoako-eskualdeei-begiratu-bat
10.26876/ikergazte.ii.02.27	https://www.inguma.eus/produkzioa/ikusi/ar-generoa-mingain-puntan-lezo-eta-pasai-donibaneko-nerabeen-hizkuntz-pratiketara-egindako-hurbiltze-etnografikoa
10.26876/ikergazte.ii.03.01	https://www.inguma.eus/produkzioa/ikusi/ar-konpositeen-laminarteko-hausturaren-i-ii-modu-mistoa-aztertzen
10.26876/ikergazte.ii.03.02	https://www.inguma.eus/produkzioa/ikusi/ar-kurkuma-deribatudun-gelatinazko-filmen-aktibitate-antioxidatzailea
10.26876/ikergazte.ii.03.03	https://www.inguma.eus/produkzioa/ikusi/ar-web-elkarrekintzan-erabilitako-gailuen-detekzio-automatikoa
10.26876/ikergazte.ii.03.04	https://www.inguma.eus/produkzioa/ikusi/ar-eieh-industriako-interakzio-digitalak-diseinatzeko-erraminta-berria
10.26876/ikergazte.ii.03.05	https://www.inguma.eus/produkzioa/ikusi/ar-nekazaritza-industriatik-lortutako-azpiproduktuen-erabilera-proteinan-oinarritutako-filmak-garatzeko
10.26876/ikergazte.ii.03.06	https://www.inguma.eus/produkzioa/ikusi/ar-gailu-elektrikoek-sortutako-erradiazioaren-estimazio-determinista-metodo-hibrido-berri-baten-bidez
10.26876/ikergazte.ii.03.07	https://www.inguma.eus/produkzioa/ikusi/ar-konputagailuen-sarrera-irteeraren-hezkuntza-prozesurako-hurbilpen-berritzaile-bat
10.26876/ikergazte.ii.03.08	https://www.inguma.eus/produkzioa/ikusi/ar-azido-zitrikoz-eraldatutako-arrain-gelatinazko-filmak
10.26876/ikergazte.ii.03.09	https://www.inguma.eus/produkzioa/ikusi/ar-neutroi-tekniketarako-egokia-den-lehenengo-berun-azido-bateriaren-diseinua-eta-optimizazioa
10.26876/ikergazte.ii.03.10	https://www.inguma.eus/produkzioa/ikusi/ar-gailu-mikro-fluidiko-analitikoetarako-osagaien-garapen-eta-azterketa
10.26876/ikergazte.ii.03.11	https://www.inguma.eus/produkzioa/ikusi/ar-testu-loturen-labirinto-semantikoan-barna-esanahi-bektoreak-lagun
10.26876/ikergazte.ii.03.12	https://www.inguma.eus/produkzioa/ikusi/ar-arnasketa-eta-bihotz-maiztasunaren-monitorizazioa-burmuineko-oximetria-seinaleak-erabiliz
10.26876/ikergazte.ii.03.13	https://www.inguma.eus/produkzioa/ikusi/ar-gibeleko-erradioenbolizazioa-cfd-simulazioetan-oinarritutako-hemodinamikaren-eta-mikroesferen-garraioaren-analisia
10.26876/ikergazte.ii.03.14	https://www.inguma.eus/produkzioa/ikusi/ar-zuntz-optikoan-oinarritutako-sentsoreen-prestazioen-muga-efektu-berria-egituren-egoera-monitorizatzea-helburu
10.26876/ikergazte.ii.03.15	https://www.inguma.eus/produkzioa/ikusi/ar-gorputz-anitzeko-sistemen-modelizazioa-operadore-errekurtsibo-eta-espresioen-atomizazioaren-bidez
10.26876/ikergazte.ii.03.16	https://www.inguma.eus/produkzioa/ikusi/ar-upv-ehuko-ezerbitzu-baten-modelatzea-ikasketa-automatikoaren-bidez
10.26876/ikergazte.ii.03.17	https://www.inguma.eus/produkzioa/ikusi/ar-makina-erreminta-baten-elastikotasun-eraginaren-analisi-mekatronikoa
10.26876/ikergazte.ii.03.18	https://www.inguma.eus/produkzioa/ikusi/ar-tresna-diamantatuen-fabrikaziorako-matrize-metalikoen-garapenean-sinterizazio-atmosferaren-eragina-hauts-metalurgiaren-bidez
10.26876/ikergazte.ii.03.19	https://www.inguma.eus/produkzioa/ikusi/ar-sentsore-inertzialen-erabilgarritasuna-trenen-odometria-sisteman-tekniken-laburpena-eta-ezaugarrien-proposamena
10.26876/ikergazte.ii.03.20	https://www.inguma.eus/produkzioa/ikusi/ar-osasun-zientzietako-terminologiaren-euskaratze-automatikoaren-ebaluazioa-osasungintzako-euskal-komunitatea-inplikatuz
10.26876/ikergazte.ii.03.21	https://www.inguma.eus/produkzioa/ikusi/ar-joan-etorriko-arkitekturak-egungo-arkitekturaren-joan-etorriak
10.26876/ikergazte.ii.03.22	https://www.inguma.eus/produkzioa/ikusi/ar-ahots-kantatuaren-sintesiaren-egokitzapena-bertsolaritzarako
10.26876/ikergazte.ii.03.23	https://www.inguma.eus/produkzioa/ikusi/ar-arrotz-eta-aldi-berean-lekukotz
10.26876/ikergazte.ii.04.01	https://www.inguma.eus/produkzioa/ikusi/ar-stat3-transkripzio-faktorean-gertatutako-mutazio-aktibatzaile-batek-jaioberriko-diabetesa-eragiten-du-intsulina-sintesia-murriztuz
10.26876/ikergazte.ii.04.02	https://www.inguma.eus/produkzioa/ikusi/ar-aho-aurpegietako-mina-pairatzen-duten-pazienteengan-emozioen-mimika-eta-alde-identifikaziorako-gaitasuna-neurtzeko-tresna-digitalen-diseinu-eta-inplementazioa
10.26876/ikergazte.ii.04.03	https://www.inguma.eus/produkzioa/ikusi/ar-ingurune-aberastua-nerabezaroan-alkoholarekin-trataturiko-c57bl6-saguen-terapia-eraginkorra
10.26876/ikergazte.ii.04.04	https://www.inguma.eus/produkzioa/ikusi/ar-haur-astinduaren-sindromearen-inguruko-hausnarketa-eta-erizaintzaren-esku-hartzea
10.26876/ikergazte.ii.04.05	https://www.inguma.eus/produkzioa/ikusi/ar-euskal-herriko-unibertsitateko-ikasleek-dietan-haragia-eta-honen-eratorriak-sartzeak-dituen-ondorioak-berotegi-gasen-isurketan
10.26876/ikergazte.ii.04.06	https://www.inguma.eus/produkzioa/ikusi/ar-edizio-genikoan-oinarritutako-garapena-intzidentzia-txikiko-gibeleko-gaixotasunen-tratamendurako-i-motako-hiperoxaluria-primarioa
10.26876/ikergazte.ii.04.07	https://www.inguma.eus/produkzioa/ikusi/ar-usp1-deubikitinasa-pankrea-minbiziaren-aurkako-itu-terapeutiko-gisa
10.26876/ikergazte.ii.04.08	https://www.inguma.eus/produkzioa/ikusi/ar-tumoreak-estres-sozialak-eta-estresari-aurre-egiteko-estrategiek-jokabide-depresiboan-eta-garunaren-aktibitatean-duten-eragina
10.26876/ikergazte.ii.04.09	https://www.inguma.eus/produkzioa/ikusi/ar-venlafaxinaren-eragina-ezegonkortasun-sozial-kronikoa-jasandako-sagu-emeen-sistema-serotoninergiko-zentralean-eta-jokabidean
10.26876/ikergazte.ii.04.10	https://www.inguma.eus/produkzioa/ikusi/ar-trpv1-ko-saguek-epilepsia-krisi-arinagoak-jasatearen-zergatiak-bilatzen
10.26876/ikergazte.ii.04.11	https://www.inguma.eus/produkzioa/ikusi/ar-elementu-erregulatzaileen-identifikazioa-eritasun-zeliakoan-genoma-osoko-koadierazpen-analisi-bidez
10.26876/ikergazte.ii.04.12	https://www.inguma.eus/produkzioa/ikusi/ar-analisi-proteogenomikoak-minbiziaren-ikerkuntzan
10.26876/ikergazte.ii.04.13	https://www.inguma.eus/produkzioa/ikusi/ar-faktore-genetikoak-eta-iskiotibialetako-lesio-muskularrak-goi-mailako-futbolarietan-asoziazio-eta-balioztatze-ikerketa
10.26876/ikergazte.ii.04.14	https://www.inguma.eus/produkzioa/ikusi/ar-in-vivo-saiakerak-kolon-ondesteko-gibel-metastasia-hipertermia-magnetikoaren-bitartez-tratatzeko
10.26876/ikergazte.ii.04.15	https://www.inguma.eus/produkzioa/ikusi/ar-jarduera-fisikoa-eta-gorputz-osaeraren-eragina-hezur-dentsitate-mineralean
10.26876/ikergazte.ii.04.16	https://www.inguma.eus/produkzioa/ikusi/ar-fe3o4-nanopartikulen-prestakuntza-eta-karakterizazioa-hipertermia-magnetikoan-aplikatzeko
10.26876/ikergazte.ii.04.17	https://www.inguma.eus/produkzioa/ikusi/ar-magi2-ren-aldaera-genetikoaren-asoziazioa-eta-adierazpen-alterazioa-eritasun-zeliakoan
10.26876/ikergazte.ii.04.18	https://www.inguma.eus/produkzioa/ikusi/ar-glutamatoaren-eta-kannabinoideen-neurohartzaileak-hipokanpoko-hilusean
10.26876/ikergazte.ii.04.19	https://www.inguma.eus/produkzioa/ikusi/ar-melanomaren-biomarkatzaile-lipidikoak
10.26876/ikergazte.ii.04.20	https://www.inguma.eus/produkzioa/ikusi/ar-zelulen-banan-banako-atxikipena-lortzeko-microcontact-printing-teknikaren-garapena
10.26876/ikergazte.ii.04.21	https://www.inguma.eus/produkzioa/ikusi/ar-endokannabinoideak-eta-zerebeloaren-garapena
10.26876/ikergazte.ii.04.22	https://www.inguma.eus/produkzioa/ikusi/ar-morfinak-h3k27me3-histonaren-antolamenduan-sortutako-eraldaketak-inpronta-genomikodun-geneen-adierazpenean-duen-eragin-zuzenaren-egiaztapena-chip-seq-teknikaren-bidez
10.26876/ikergazte.ii.04.23	https://www.inguma.eus/produkzioa/ikusi/ar-sistema-kannabinoidearen-funtzioa-sagu-oozitoen-heltze-prozesuan-ernalketan-eta-enbrioiaren-garapenean
10.26876/ikergazte.ii.05.01	https://www.inguma.eus/produkzioa/ikusi/ar-denboraren-eremuan-helburuetara-orientatutako-egokitzapena-errorearen-ez-ohiko-adierazpenak-erabilita
10.26876/ikergazte.ii.05.02	https://www.inguma.eus/produkzioa/ikusi/ar-konposatu-per-eta-polifluoratuak-mikrouhinen-bidez-prestatzen-diren-krispeten-ontziratze-materialetan
10.26876/ikergazte.ii.05.03	https://www.inguma.eus/produkzioa/ikusi/ar-maldi-ims-ehun-bateko-konposatuen-distribuzio-irudiak-lortzeko-masaespektrometria-teknika-ezagutzen
10.26876/ikergazte.ii.05.04	https://www.inguma.eus/produkzioa/ikusi/ar-aztarna-mailako-kutsatzaile-organikoen-biokontzentrazioa-eta-metabolizazioa-arrainetan-amitriptilinaren-kasua
10.26876/ikergazte.ii.05.05	https://www.inguma.eus/produkzioa/ikusi/ar-metilselenokarbamatoen-aktibitate-antileishmaniala
10.26876/ikergazte.ii.05.06	https://www.inguma.eus/produkzioa/ikusi/ar-laser-aplikazioetarako-ikusgaiko-eremu-gorrian-igorpen-eraginkorra-eta-egonkorra-duten-antena-molekularrak
10.26876/ikergazte.ii.05.07	https://www.inguma.eus/produkzioa/ikusi/ar-lupien-dicentrarchus-labrax-ataletan-disruptore-endokrinoen-metaketa-kontrolpeko-baldintetan
10.26876/ikergazte.ii.05.08	https://www.inguma.eus/produkzioa/ikusi/ar-epoxi-erretxina-poli-kaprolaktona-itsasgarri-itzulkorra
10.26876/ikergazte.ii.05.09	https://www.inguma.eus/produkzioa/ikusi/ar-angelman-sindromearen-oinarriak-ikertzen-zein-da-ube3aren-biktima
10.26876/ikergazte.ii.05.10	https://www.inguma.eus/produkzioa/ikusi/ar-piriniotako-muturluzearen-galemys-pyrenaicus-ekologia-espazial-eta-trofikoa-kontserbaziorako-funtsezko-faktoreak
10.26876/ikergazte.ii.05.11	https://www.inguma.eus/produkzioa/ikusi/ar-grafenoan-oinarritutako-litio-ioi-kondentsadorea
10.26876/ikergazte.ii.05.12	https://www.inguma.eus/produkzioa/ikusi/ar-material-zeramikoen-tenperatura-altuko-propietate-infragorriak-boro-nitruro-kubiko-eta-hexagonala
10.26876/ikergazte.ii.05.13	https://www.inguma.eus/produkzioa/ikusi/ar-argiaren-lokalizazio-azpinanometrikoa-eta-elektroien-energia-galera-metalezko-nanopartikuletan-deskribapen-klasikoa-vs-kuantikoa
10.26876/ikergazte.ii.05.15	https://www.inguma.eus/produkzioa/ikusi/ar-eugiko-munizio-fabrika-errealeko-bi-burdinazko-balen-karakterizazioa
10.26876/ikergazte.ii.05.16	https://www.inguma.eus/produkzioa/ikusi/ar-noaingo-oilategi-konpostagailua-etxeko-soberakin-organikoak-aprobetxatzeko-ikerkuntza-partehartzailea
10.26876/ikergazte.ii.05.17	https://www.inguma.eus/produkzioa/ikusi/ar-minbiziaren-aurkako-jomuga-garrantzitsua-i-topoisomerasa
10.26876/ikergazte.ii.05.18	https://www.inguma.eus/produkzioa/ikusi/ar-mct1-genearen-t1470a-polimorfismoaren-eragina-metabolismo-anaerobikoan-oinarritutako-kirol-jardueran
10.26876/ikergazte.ii.05.19	https://www.inguma.eus/produkzioa/ikusi/ar-erantzun-modulagarriak-cd-estresaren-pean-magurio-arruntean-littorina-littorea
10.26876/ikergazte.ii.05.20	https://www.inguma.eus/produkzioa/ikusi/ar-spin-orbita-akoplamenduak-eragindako-elektroi-fonoi-elkarrekintzaren-ezabapena-tl-si111-gainazalean
10.26876/ikergazte.ii.05.21	https://www.inguma.eus/produkzioa/ikusi/ar-efektu-erlatibistak-gainazalen-erantzun-propietateetan-karga-eta-spin-oszilazio-kolektiboak
10.26876/ikergazte.ii.05.22	https://www.inguma.eus/produkzioa/ikusi/ar-mas-hartzailearen-deskribapena-giza-espermatozoideetan-angiotentsina-1-7-bidezko-aktibazioaren-eragina-espermatozoideetan
10.26876/ikergazte.ii.05.23	https://www.inguma.eus/produkzioa/ikusi/ar-litio-metalikoaren-gainazalaren-egokitzea-bateria-elektrikoetarako
10.26876/ikergazte.ii.05.24	https://www.inguma.eus/produkzioa/ikusi/ar-kutsadura-urbanoaren-eta-ur-eskasiaren-arteko-elkarreragina-erreken-funtzionamenduan
10.26876/ikergazte.ii.05.25	https://www.inguma.eus/produkzioa/ikusi/ar-permakultura-garapen-iraunkorraren-begiradatik-bizi-esperientzia-praktikoak-yogyakarta-eta-bali-n-indonesia
10.26876/ikergazte.ii.05.26	https://www.inguma.eus/produkzioa/ikusi/ar-frustrazioa-egitura-eta-propietate-konplexuen-jatorria
10.26876/ikergazte.ii.05.27	https://www.inguma.eus/produkzioa/ikusi/ar-oihartzun-denbora-eta-eremu-magnetiko-estatikoaren-araberako-bold-erantzunaren-neurketa-bereizmen-handiko-irudi-bidezko-erresonantzia-magnetikoa-erabiliz-in-vivo-azterketa-bat
10.26876/ikergazte.iii.01.01	https://www.inguma.eus/produkzioa/ikusi/ar-nafarroako-ezker-iraultzailearen-historia-1970-1979
10.26876/ikergazte.iii.01.02	https://www.inguma.eus/produkzioa/ikusi/ar-izen-eman-hitzak-gizakia-gizaki-dagi
10.26876/ikergazte.iii.01.03	https://www.inguma.eus/produkzioa/ikusi/ar-hiztun-berriak-bigarren-hizkuntzan-irakasle-mugak-eta-ekarpen-gehigarriak
10.26876/ikergazte.iii.01.04	https://www.inguma.eus/produkzioa/ikusi/ar-euskal-herriko-landa-komunitateen-sintaxi-berria-zehar-objektu-izatetik-subjektu-izatera-erresilentzia-gaitasuna-bi-mila-urtez
10.26876/ikergazte.iii.01.05	https://www.inguma.eus/produkzioa/ikusi/ar-sentimenduen-tratamendu-konputazionalerantz-gramatika-maila-ezberdinetako-sentimendu-balentzia-aldatzaileen-bila
10.26876/ikergazte.iii.01.07	https://www.inguma.eus/produkzioa/ikusi/ar-testuen-irakaskuntza-genevako-sekuentzia-didaktikoa-tresna-eraginkorra-gazte-eta-helduentzat
10.26876/ikergazte.iii.01.08	https://www.inguma.eus/produkzioa/ikusi/ar-ergatiboaren-erabileran-argibide-eskariek-duten-eragina
10.26876/ikergazte.iii.01.09	https://www.inguma.eus/produkzioa/ikusi/ar-landareria-xabier-leteren-kantagintzan
10.26876/ikergazte.iii.01.10	https://www.inguma.eus/produkzioa/ikusi/ar-hitz-barneko-kode-alternantzia-euskara-gaztelaniaren-kasuan-ezaugarri-fonologikoen-azterketa
10.26876/ikergazte.iii.01.11	https://www.inguma.eus/produkzioa/ikusi/ar-eustimebank-tl-corpusa-denbora-informaziodun-testuetatik-denbora-lerroetara
10.26876/ikergazte.iii.01.12	https://www.inguma.eus/produkzioa/ikusi/ar-tipi-tapa-euskararen-erritmoan-korrikako-abestien-bilakaera-1980-2019
10.26876/ikergazte.iii.01.13	https://www.inguma.eus/produkzioa/ikusi/ar-hiri-irudikapenak-saizarbitoriaren-literatuan-euskal-eleberrigintzaren-lehen-irudikapenak
10.26876/ikergazte.iii.01.14	https://www.inguma.eus/produkzioa/ikusi/ar-euskararen-erabilera-sustatzeko-ideologia-eta-estrategiak-d-ereduko-gurasoen-hizkuntza-politika-eleaniztunetan
10.26876/ikergazte.iii.01.15	https://www.inguma.eus/produkzioa/ikusi/ar-d-ereduan-euskaldundutako-eremu-mistoko-gazte-nafarren-hizkuntza-jarrerak-eta-identitateak
10.26876/ikergazte.iii.01.16	https://www.inguma.eus/produkzioa/ikusi/ar-neptuno-berreraiki-a-artikulua-kalkulatzeko-euskal-inesibo-singularraren-diakronia-eta-berreraiketa-metodoaren-dibulgazio-saio-bat
10.26876/ikergazte.iii.01.17	https://www.inguma.eus/produkzioa/ikusi/ar-mike-leigh-zinegilearen-sorkuntza-metodoaren-baliagarritasuna-ikus-entzunezko-ikasketetan-aktoreen-zuzendaritza-ikasteko
10.26876/ikergazte.iii.01.18	https://www.inguma.eus/produkzioa/ikusi/ar-unitate-fraseologikoen-agerpen-literalak-urre-baina-urri
10.26876/ikergazte.iii.01.19	https://www.inguma.eus/produkzioa/ikusi/ar-hiru-adibide-berri-emakume-bertsolariak-beti-plazan-aritu-diren-adierazgarri
10.26876/ikergazte.iii.02.01	https://www.inguma.eus/produkzioa/ikusi/ar-la-manada-auzia-twitterren-sare-sozialetatik-gizartea-eraldatuz
10.26876/ikergazte.iii.02.02	https://www.inguma.eus/produkzioa/ikusi/ar-docentiaz-programak-hefa-fakultateko-irakasleen-irakaskuntza-praktikan-izandako-eragina
10.26876/ikergazte.iii.02.03	https://www.inguma.eus/produkzioa/ikusi/ar-iparraldeko-bigarren-mailako-euskarako-klaseetan-lantzen-den-literatura-autorearen-profilaren-bila
10.26876/ikergazte.iii.02.04	https://www.inguma.eus/produkzioa/ikusi/desberdin-ikusten-al-dute-informatika-eta-informatikaria-10-12-urteko-neskek-eta-mutilek
10.26876/ikergazte.iii.02.05	https://www.inguma.eus/produkzioa/ikusi/ar-iparra-galdu-gabe-euskal-alderdi-sistema-ez-da-espainiar-estatuko-azpi-sistema-elektoral-bat
10.26876/ikergazte.iii.02.06	https://www.inguma.eus/produkzioa/ikusi/ar-andrei-zvyagintsev-boterearen-jokoa-leviatan-filmean-thomas-hobbesen-eta-joben-liburuaren-oinarrietatik
10.26876/ikergazte.iii.02.07	https://www.inguma.eus/produkzioa/ikusi/ar-nolako-prentsa-nahi-dute-emakume-kirolariek
10.26876/ikergazte.iii.02.08	https://www.inguma.eus/produkzioa/ikusi/ar-gizarte-zerbitzuen-euskal-sistemaren-ereduaren-inguruan-eztabaidatzen
10.26876/ikergazte.iii.02.09	https://www.inguma.eus/produkzioa/ikusi/ar-trantsizio-ondorengo-justizia-euskal-autonomia-erkidegoan
10.26876/ikergazte.iii.02.10	https://www.inguma.eus/produkzioa/ikusi/ar-kultura-atzitzeko-eskubide-konstituzionala-nafarroako-kultur-eskubideen-inguruko-foru-legearen-ildotik
10.26876/ikergazte.iii.02.11	https://www.inguma.eus/produkzioa/ikusi/ar-euskaldun-gazte-eta-helduen-harremanak-twitterren
10.26876/ikergazte.iii.02.12	https://www.inguma.eus/produkzioa/ikusi/ar-ikurrina-nafarroan-amaierarik-gabeko-debeku-baten-azterketa
10.26876/ikergazte.iii.02.13	https://www.inguma.eus/produkzioa/ikusi/ar-sormen-eraginkortasun-auto-pertzepzioaren-lanketa-unibertsitatean-design-thinking-aren-bitartez-mondragon-unibertsitateko-ikus-entzunezko-komunikazioko-ikasleen-kasua
10.26876/ikergazte.iii.02.14	https://www.inguma.eus/produkzioa/ikusi/ar-euskarazko-komunikabideen-aukerak-sare-sozialetan-likely
10.26876/ikergazte.iii.02.15	https://www.inguma.eus/produkzioa/ikusi/ar-hizkuntza-irisgarritasuna-telebistaren-digitalizazioa-hizkuntza-gutxituen-mesede
10.26876/ikergazte.iii.02.16	https://www.inguma.eus/produkzioa/ikusi/ar-adin-txikikoak-eta-internet-familien-kezka-eta-erantzukizuna
10.26876/ikergazte.iii.02.17	https://www.inguma.eus/produkzioa/ikusi/ar-arrasaten-komunitateak-ehunduz
10.26876/ikergazte.iii.02.18	https://www.inguma.eus/produkzioa/ikusi/ar-edizio-genetikoa-enbrioietan-arautzeko-nazioarteko-adostasunaren-bila-gutxieneko-legeriaren-eta-mugen-beharra-mundu-mailako-bidegabekeriak-saiheste-aldera
10.26876/ikergazte.iii.02.19	https://www.inguma.eus/produkzioa/ikusi/ar-ingeniaritzaren-irudikapen-sozio-profesionalaren-azterketa-genero-ikuspegitik
10.26876/ikergazte.iii.03.01	https://www.inguma.eus/produkzioa/ikusi/ar-termoekonomia-eraikinen-sistema-termikoetan
10.26876/ikergazte.iii.03.03	https://www.inguma.eus/produkzioa/ikusi/ar-elektrospinning-bidezko-pcl-nanozuntzen-lorpena-larruazal-birsorkuntzarako
10.26876/ikergazte.iii.03.04	https://www.inguma.eus/produkzioa/ikusi/ar-exekuzio-denboran-barne-egoera-ikusi-eta-aldatzea-ahalbideratzen-duten-uml-egoera-makinak-modelsruntime
10.26876/ikergazte.iii.03.05	https://www.inguma.eus/produkzioa/ikusi/hemodinamikaren-eredu-zero-dimentsionalean-adarkaduretako-presio-galeraren-garrantziaren-inguruan-b-tace-tratamenduaren-analisia
10.26876/ikergazte.iii.03.06	https://www.inguma.eus/produkzioa/ikusi/ar-hernaniko-gipuzkoa-portalondo-dorretxearen-analisi-historiko-konstruktiboa
10.26876/ikergazte.iii.03.07	https://www.inguma.eus/produkzioa/ikusi/ar-3-prs-robot-baten-parametro-dinamikoen-identifikazioa-egiantz-handieneko-estimazio-metodoaren-bidez
10.26876/ikergazte.iii.03.08	https://www.inguma.eus/produkzioa/ikusi/ar-baloi-pneumatiko-baten-zurruntasun-estatiko-bertikal-zein-horizontalean-eragina-duten-parametroen-azterketa
10.26876/ikergazte.iii.03.09	https://www.inguma.eus/produkzioa/ikusi/ar-biziraupen-estimazio-modeloa-garraio-astuneko-aplikazioetan-erabiltzen-diren-superkondentsadoreentzako
10.26876/ikergazte.iii.03.10	https://www.inguma.eus/produkzioa/ikusi/ar-egobernua-europar-batasunean-erabilera-maila-eta-arrazoiak
10.26876/ikergazte.iii.03.11	https://www.inguma.eus/produkzioa/ikusi/ar-bateriaren-zahartzeaz-kontziente-den-energiaren-kudeaketako-estrategiaren-sentsibilitate-analisia
10.26876/ikergazte.iii.03.12	https://www.inguma.eus/produkzioa/ikusi/ar-kaleetako-begien-algoritmo-generatiboa-hiri-segurtasuna
10.26876/ikergazte.iii.03.13	https://www.inguma.eus/produkzioa/ikusi/ar-iruneko-udaletxeko-erloju-mekaniko-zaharraren-zaharberritzea
10.26876/ikergazte.iii.03.14	https://www.inguma.eus/produkzioa/ikusi/ar-bach-en-obretan-oinarritutako-bertso-doinuen-sorkuntza-automatikoa
10.26876/ikergazte.iii.03.15	https://www.inguma.eus/produkzioa/ikusi/ar-kritikotasun-mistoko-denbora-errealeko-sistema-banatuen-sintesiaren-optimizazioa
10.26876/ikergazte.iii.03.16	https://www.inguma.eus/produkzioa/ikusi/ar-euskaraz-hitz-egiten-ikasten-duten-makina-autodidaktak
10.26876/ikergazte.iii.03.17	https://www.inguma.eus/produkzioa/ikusi/ar-iruzurrezko-portaeren-detekzioa-crowd-motako-etiketazioan
10.26876/ikergazte.iii.03.18	https://www.inguma.eus/produkzioa/ikusi/ar-neurona-sareetan-oinarritutako-euskararako-korreferentzia-ebazpena
10.26876/ikergazte.iii.03.19	https://www.inguma.eus/produkzioa/ikusi/ar-sandwich-biskoelastikoen-nukleoaren-lodieraren-eragina-igogailu-baten-erantzun-dinamikoan
10.26876/ikergazte.iii.03.20	https://www.inguma.eus/produkzioa/ikusi/ar-soinu-gertaera-hiri-espazioaren-eraikuntza-sinbolikoan
10.26876/ikergazte.iii.04.01	https://www.inguma.eus/produkzioa/ikusi/ar-zelulaz-kanpoko-matrizeko-hevin-proteinaren-ikerketa-giza-garunean
10.26876/ikergazte.iii.04.02	https://www.inguma.eus/produkzioa/ikusi/ar-bektore-biral-terapeutiko-baten-efikazia-eta-toxizitateaten-ebaluazioa-wilson-gaixotasundun-saguetan
10.26876/ikergazte.iii.04.03	https://www.inguma.eus/produkzioa/ikusi/ar-selenozianato-eta-diseleniuroak-leishmaniaren-aurkako-sendagai-eraginkor-berriak
10.26876/ikergazte.iii.04.04	https://www.inguma.eus/produkzioa/ikusi/ar-rna-ez-kodetzaile-luzeak-lncrnak-etxabereetan-rna-seq-datuetan-oinarritutako-analisi-transkriptomikoa-ardian
10.26876/ikergazte.iii.04.05	https://www.inguma.eus/produkzioa/ikusi/ar-ama-hizkuntzaren-erabileraren-eragina-alzheimer-dementziaz-hunkitua-den-pertsonaren-akonpainamenduan
10.26876/ikergazte.iii.04.06	https://www.inguma.eus/produkzioa/ikusi/ar-ingurune-aberastuak-nerabezaroan-alkoholarekin-trataturiko-c57bl6j-saguen-iraupen-luzeko-cb-1-hartzailearen-mendeko-plastikotasuna-berreskuratzen-du-paradigma-honen-azpian-ezkutatzen-diren-mekanismo-zelularren-bila
10.26876/ikergazte.iii.04.07	https://www.inguma.eus/produkzioa/ikusi/ar-eritasun-zeliakoarekin-asoziatutako-rs6822844-polimorfismoaren-ikerketa-funtzionala-heste-zeluletan
10.26876/ikergazte.iii.04.08	https://www.inguma.eus/produkzioa/ikusi/ar-usp9x-angelman-sindromearen-tratamendurako-itu-berria-ote
10.26876/ikergazte.iii.04.09	https://www.inguma.eus/produkzioa/ikusi/ar-depresioaren-teoria-noradrenergikoa
10.26876/ikergazte.iii.04.10	https://www.inguma.eus/produkzioa/ikusi/ar-hiperkolesterolemia-familiarra-pcsk9-aldaeren-karakterizazioa-tratamendu-pertsonalizaturako
10.26876/ikergazte.iii.04.11	https://www.inguma.eus/produkzioa/ikusi/ar-1-motako-diabetesari-asoziaturiko-lncrnaen-azterketa-funtzionala-zelulen-hanturan-eta-apoptosian
10.26876/ikergazte.iii.04.12	https://www.inguma.eus/produkzioa/ikusi/ar-gaixotasun-autoimmuneei-asoziaturiko-rgs1-eremuko-lncrna-baten-karakterizazio-funtzionala
10.26876/ikergazte.iii.04.13	https://www.inguma.eus/produkzioa/ikusi/ar-e2f7-proteinaren-karakterizazioa-dnaren-konponketa-eta-ezegonkortasun-genomikoaren-modulatzaile-gisa
10.26876/ikergazte.iii.04.14	https://www.inguma.eus/produkzioa/ikusi/ar-cb1-kannbinoideen-hartzaile-gabeziaren-eragina-garuntxoko-zuntz-paraleloetan
10.26876/ikergazte.iii.04.15	https://www.inguma.eus/produkzioa/ikusi/ar-cb1-hartzaile-astrozitikoa-mikroskopio-elektronikoko-prestakinetan-detektatzeko-markatzaile-astroglialak-gfap-vs-glast
10.26876/ikergazte.iii.04.16	https://www.inguma.eus/produkzioa/ikusi/ar-mikrogliaren-aktibazioa-eta-2-motako-hartzaile-kannabinoidearen-de-novo-adierazpena-loki-bihurguneko-epilepsia-ereduan
10.26876/ikergazte.iii.04.17	https://www.inguma.eus/produkzioa/ikusi/ar-thc-fitokannabinoidearen-inplikazioa-sagu-oozitoen-heltze-prozesuan-eta-ernalketan
10.26876/ikergazte.iii.04.19	https://www.inguma.eus/produkzioa/ikusi/ar-trpv1-hartzaile-gabeziak-cb1-hartzailearen-funtzioan-eragina-du-hipokanpoko-hortz-bihurguneko-bide-zulatzaileko-sinapsietan
10.26876/ikergazte.iii.04.20	https://www.inguma.eus/produkzioa/ikusi/ar-multimedia-jarduera-sedentarioak-eta-dieta-mediterraneoarekiko-atxikiduraren-arteko-erlazioa-bilbo-handiko-haur-eta-nerabeetan
10.26876/ikergazte.iii.04.21	https://www.inguma.eus/produkzioa/ikusi/ar-ahk2-duchenne-gihar-distrofian-potentzial-terapeutikoa-duen-kalstabina-modulatzaile-berria
